"Plot Title: Bordeaux- North WMA 2015"
"#","Date Time, GMT-06:00","Temp, °F (LGR S/N: 10612884, SEN S/N: 10612884)","Coupler Attached (LGR S/N: 10612884)","Host Connected (LGR S/N: 10612884)","Stopped (LGR S/N: 10612884)","End Of File (LGR S/N: 10612884)"
2939,11/09/15 10:00:00 AM,42.732,,,,
2940,11/09/15 11:00:00 AM,42.732,,,,
2941,11/09/15 12:00:00 PM,42.915,,,,
2942,11/09/15 01:00:00 PM,43.466,,,,
2943,11/09/15 02:00:00 PM,44.195,,,,
2944,11/09/15 03:00:00 PM,45.104,,,,
2945,11/09/15 04:00:00 PM,46.188,,,,
2946,11/09/15 05:00:00 PM,46.908,,,,
2947,11/09/15 06:00:00 PM,47.802,,,,
2948,11/09/15 07:00:00 PM,48.160,,,,
2949,11/09/15 08:00:00 PM,48.160,,,,
2950,11/09/15 09:00:00 PM,47.982,,,,
2951,11/09/15 10:00:00 PM,47.624,,,,
2952,11/09/15 11:00:00 PM,47.088,,,,
2953,11/10/15 12:00:00 AM,46.728,,,,
2954,11/10/15 01:00:00 AM,46.548,,,,
2955,11/10/15 02:00:00 AM,46.369,,,,
2956,11/10/15 03:00:00 AM,46.008,,,,
2957,11/10/15 04:00:00 AM,45.828,,,,
2958,11/10/15 05:00:00 AM,45.648,,,,
2959,11/10/15 06:00:00 AM,45.286,,,,
2960,11/10/15 07:00:00 AM,45.104,,,,
2961,11/10/15 08:00:00 AM,44.742,,,,
2962,11/10/15 09:00:00 AM,44.560,,,,
2963,11/10/15 10:00:00 AM,44.379,,,,
2964,11/10/15 11:00:00 AM,44.379,,,,
2965,11/10/15 12:00:00 PM,44.560,,,,
2966,11/10/15 01:00:00 PM,44.922,,,,
2967,11/10/15 02:00:00 PM,45.648,,,,
2968,11/10/15 03:00:00 PM,46.548,,,,
2969,11/10/15 04:00:00 PM,47.266,,,,
2970,11/10/15 05:00:00 PM,47.982,,,,
2971,11/10/15 06:00:00 PM,48.517,,,,
2972,11/10/15 07:00:00 PM,48.871,,,,
2973,11/10/15 08:00:00 PM,48.695,,,,
2974,11/10/15 09:00:00 PM,48.339,,,,
2975,11/10/15 10:00:00 PM,47.802,,,,
2976,11/10/15 11:00:00 PM,47.266,,,,
2977,11/11/15 12:00:00 AM,46.908,,,,
2978,11/11/15 01:00:00 AM,46.548,,,,
2979,11/11/15 02:00:00 AM,46.369,,,,
2980,11/11/15 03:00:00 AM,46.188,,,,
2981,11/11/15 04:00:00 AM,46.008,,,,
2982,11/11/15 05:00:00 AM,45.828,,,,
2983,11/11/15 06:00:00 AM,45.466,,,,
2984,11/11/15 07:00:00 AM,44.922,,,,
2985,11/11/15 08:00:00 AM,44.379,,,,
2986,11/11/15 09:00:00 AM,43.831,,,,
2987,11/11/15 10:00:00 AM,43.282,,,,
2988,11/11/15 11:00:00 AM,42.915,,,,
2989,11/11/15 12:00:00 PM,42.732,,,,
2990,11/11/15 01:00:00 PM,42.548,,,,
2991,11/11/15 02:00:00 PM,42.915,,,,
2992,11/11/15 03:00:00 PM,43.099,,,,
2993,11/11/15 04:00:00 PM,43.466,,,,
2994,11/11/15 05:00:00 PM,43.831,,,,
2995,11/11/15 06:00:00 PM,44.013,,,,
2996,11/11/15 07:00:00 PM,44.195,,,,
2997,11/11/15 08:00:00 PM,44.013,,,,
2998,11/11/15 09:00:00 PM,43.831,,,,
2999,11/11/15 10:00:00 PM,43.466,,,,
3000,11/11/15 11:00:00 PM,42.915,,,,
3001,11/12/15 12:00:00 AM,42.548,,,,
3002,11/12/15 01:00:00 AM,42.179,,,,
3003,11/12/15 02:00:00 AM,41.810,,,,
3004,11/12/15 03:00:00 AM,41.625,,,,
3005,11/12/15 04:00:00 AM,41.439,,,,
3006,11/12/15 05:00:00 AM,41.254,,,,
3007,11/12/15 06:00:00 AM,41.067,,,,
3008,11/12/15 07:00:00 AM,40.881,,,,
3009,11/12/15 08:00:00 AM,40.696,,,,
3010,11/12/15 09:00:00 AM,40.509,,,,
3011,11/12/15 10:00:00 AM,40.321,,,,
3012,11/12/15 11:00:00 AM,40.321,,,,
3013,11/12/15 12:00:00 PM,40.509,,,,
3014,11/12/15 01:00:00 PM,40.696,,,,
3015,11/12/15 02:00:00 PM,41.067,,,,
3016,11/12/15 03:00:00 PM,41.625,,,,
3017,11/12/15 04:00:00 PM,41.994,,,,
3018,11/12/15 05:00:00 PM,42.363,,,,
3019,11/12/15 06:00:00 PM,42.548,,,,
3020,11/12/15 07:00:00 PM,42.548,,,,
3021,11/12/15 08:00:00 PM,42.548,,,,
3022,11/12/15 09:00:00 PM,42.179,,,,
3023,11/12/15 10:00:00 PM,41.810,,,,
3024,11/12/15 11:00:00 PM,41.439,,,,
3025,11/13/15 12:00:00 AM,41.067,,,,
3026,11/13/15 01:00:00 AM,40.696,,,,
3027,11/13/15 02:00:00 AM,40.321,,,,
3028,11/13/15 03:00:00 AM,40.134,,,,
3029,11/13/15 04:00:00 AM,39.947,,,,
3030,11/13/15 05:00:00 AM,39.760,,,,
3031,11/13/15 06:00:00 AM,39.760,,,,
3032,11/13/15 07:00:00 AM,39.573,,,,
3033,11/13/15 08:00:00 AM,39.573,,,,
3034,11/13/15 09:00:00 AM,39.384,,,,
3035,11/13/15 10:00:00 AM,39.384,,,,
3036,11/13/15 11:00:00 AM,39.573,,,,
3037,11/13/15 12:00:00 PM,39.947,,,,
3038,11/13/15 01:00:00 PM,40.321,,,,
3039,11/13/15 02:00:00 PM,41.067,,,,
3040,11/13/15 03:00:00 PM,41.810,,,,
3041,11/13/15 04:00:00 PM,42.732,,,,
3042,11/13/15 05:00:00 PM,43.466,,,,
3043,11/13/15 06:00:00 PM,44.379,,,,
3044,11/13/15 07:00:00 PM,44.742,,,,
3045,11/13/15 08:00:00 PM,44.742,,,,
3046,11/13/15 09:00:00 PM,44.560,,,,
3047,11/13/15 10:00:00 PM,44.379,,,,
3048,11/13/15 11:00:00 PM,44.013,,,,
3049,11/14/15 12:00:00 AM,43.648,,,,
3050,11/14/15 01:00:00 AM,43.282,,,,
3051,11/14/15 02:00:00 AM,43.099,,,,
3052,11/14/15 03:00:00 AM,42.915,,,,
3053,11/14/15 04:00:00 AM,42.915,,,,
3054,11/14/15 05:00:00 AM,42.915,,,,
3055,11/14/15 06:00:00 AM,42.548,,,,
3056,11/14/15 07:00:00 AM,42.363,,,,
3057,11/14/15 08:00:00 AM,42.179,,,,
3058,11/14/15 09:00:00 AM,41.810,,,,
3059,11/14/15 10:00:00 AM,41.810,,,,
3060,11/14/15 11:00:00 AM,41.994,,,,
3061,11/14/15 12:00:00 PM,42.179,,,,
3062,11/14/15 01:00:00 PM,42.732,,,,
3063,11/14/15 02:00:00 PM,43.648,,,,
3064,11/14/15 03:00:00 PM,44.742,,,,
3065,11/14/15 04:00:00 PM,45.648,,,,
3066,11/14/15 05:00:00 PM,46.548,,,,
3067,11/14/15 06:00:00 PM,47.266,,,,
3068,11/14/15 07:00:00 PM,47.624,,,,
3069,11/14/15 08:00:00 PM,47.446,,,,
3070,11/14/15 09:00:00 PM,47.088,,,,
3071,11/14/15 10:00:00 PM,46.728,,,,
3072,11/14/15 11:00:00 PM,46.188,,,,
3073,11/15/15 12:00:00 AM,45.828,,,,
3074,11/15/15 01:00:00 AM,45.286,,,,
3075,11/15/15 02:00:00 AM,45.104,,,,
3076,11/15/15 03:00:00 AM,44.742,,,,
3077,11/15/15 04:00:00 AM,44.560,,,,
3078,11/15/15 05:00:00 AM,44.379,,,,
3079,11/15/15 06:00:00 AM,44.013,,,,
3080,11/15/15 07:00:00 AM,43.466,,,,
3081,11/15/15 08:00:00 AM,43.099,,,,
3082,11/15/15 09:00:00 AM,42.732,,,,
3083,11/15/15 10:00:00 AM,42.548,,,,
3084,11/15/15 11:00:00 AM,42.548,,,,
3085,11/15/15 12:00:00 PM,42.548,,,,
3086,11/15/15 01:00:00 PM,43.099,,,,
3087,11/15/15 02:00:00 PM,43.831,,,,
3088,11/15/15 03:00:00 PM,44.560,,,,
3089,11/15/15 04:00:00 PM,45.466,,,,
3090,11/15/15 05:00:00 PM,46.369,,,,
3091,11/15/15 06:00:00 PM,46.908,,,,
3092,11/15/15 07:00:00 PM,47.266,,,,
3093,11/15/15 08:00:00 PM,47.266,,,,
3094,11/15/15 09:00:00 PM,46.908,,,,
3095,11/15/15 10:00:00 PM,46.548,,,,
3096,11/15/15 11:00:00 PM,46.008,,,,
3097,11/16/15 12:00:00 AM,45.648,,,,
3098,11/16/15 01:00:00 AM,45.286,,,,
3099,11/16/15 02:00:00 AM,45.104,,,,
3100,11/16/15 03:00:00 AM,44.922,,,,
3101,11/16/15 04:00:00 AM,44.742,,,,
3102,11/16/15 05:00:00 AM,44.379,,,,
3103,11/16/15 06:00:00 AM,44.195,,,,
3104,11/16/15 07:00:00 AM,43.648,,,,
3105,11/16/15 08:00:00 AM,43.282,,,,
3106,11/16/15 09:00:00 AM,42.915,,,,
3107,11/16/15 10:00:00 AM,42.732,,,,
3108,11/16/15 11:00:00 AM,42.732,,,,
3109,11/16/15 12:00:00 PM,42.915,,,,
3110,11/16/15 01:00:00 PM,43.466,,,,
3111,11/16/15 02:00:00 PM,44.013,,,,
3112,11/16/15 03:00:00 PM,44.742,,,,
3113,11/16/15 04:00:00 PM,45.286,,,,
3114,11/16/15 05:00:00 PM,46.008,,,,
3115,11/16/15 06:00:00 PM,46.548,,,,
3116,11/16/15 07:00:00 PM,46.548,,,,
3117,11/16/15 08:00:00 PM,46.548,,,,
3118,11/16/15 09:00:00 PM,46.369,,,,
3119,11/16/15 10:00:00 PM,46.008,,,,
3120,11/16/15 11:00:00 PM,45.648,,,,
3121,11/17/15 12:00:00 AM,45.286,,,,
3122,11/17/15 01:00:00 AM,44.922,,,,
3123,11/17/15 02:00:00 AM,44.560,,,,
3124,11/17/15 03:00:00 AM,44.379,,,,
3125,11/17/15 04:00:00 AM,44.195,,,,
3126,11/17/15 05:00:00 AM,43.831,,,,
3127,11/17/15 06:00:00 AM,43.648,,,,
3128,11/17/15 07:00:00 AM,43.466,,,,
3129,11/17/15 08:00:00 AM,43.282,,,,
3130,11/17/15 09:00:00 AM,42.915,,,,
3131,11/17/15 10:00:00 AM,42.732,,,,
3132,11/17/15 11:00:00 AM,42.732,,,,
3133,11/17/15 12:00:00 PM,42.732,,,,
3134,11/17/15 01:00:00 PM,42.732,,,,
3135,11/17/15 02:00:00 PM,42.915,,,,
3136,11/17/15 03:00:00 PM,43.099,,,,
3137,11/17/15 04:00:00 PM,43.282,,,,
3138,11/17/15 05:00:00 PM,43.466,,,,
3139,11/17/15 06:00:00 PM,43.466,,,,
3140,11/17/15 07:00:00 PM,43.466,,,,
3141,11/17/15 08:00:00 PM,43.099,,,,
3142,11/17/15 09:00:00 PM,42.732,,,,
3143,11/17/15 10:00:00 PM,42.363,,,,
3144,11/17/15 11:00:00 PM,41.810,,,,
3145,11/18/15 12:00:00 AM,41.254,,,,
3146,11/18/15 01:00:00 AM,40.696,,,,
3147,11/18/15 02:00:00 AM,40.321,,,,
3148,11/18/15 03:00:00 AM,40.134,,,,
3149,11/18/15 04:00:00 AM,40.134,,,,
3150,11/18/15 05:00:00 AM,40.134,,,,
3151,11/18/15 06:00:00 AM,40.134,,,,
3152,11/18/15 07:00:00 AM,40.321,,,,
3153,11/18/15 08:00:00 AM,40.321,,,,
3154,11/18/15 09:00:00 AM,40.509,,,,
3155,11/18/15 10:00:00 AM,40.696,,,,
3156,11/18/15 11:00:00 AM,41.067,,,,
3157,11/18/15 12:00:00 PM,41.439,,,,
3158,11/18/15 01:00:00 PM,41.810,,,,
3159,11/18/15 02:00:00 PM,42.179,,,,
3160,11/18/15 03:00:00 PM,42.548,,,,
3161,11/18/15 04:00:00 PM,42.732,,,,
3162,11/18/15 05:00:00 PM,42.915,,,,
3163,11/18/15 06:00:00 PM,42.915,,,,
3164,11/18/15 07:00:00 PM,42.732,,,,
3165,11/18/15 08:00:00 PM,42.548,,,,
3166,11/18/15 09:00:00 PM,41.994,,,,
3167,11/18/15 10:00:00 PM,41.439,,,,
3168,11/18/15 11:00:00 PM,41.067,,,,
3169,11/19/15 12:00:00 AM,40.509,,,,
3170,11/19/15 01:00:00 AM,40.134,,,,
3171,11/19/15 02:00:00 AM,39.760,,,,
3172,11/19/15 03:00:00 AM,39.573,,,,
3173,11/19/15 04:00:00 AM,39.384,,,,
3174,11/19/15 05:00:00 AM,39.384,,,,
3175,11/19/15 06:00:00 AM,39.196,,,,
3176,11/19/15 07:00:00 AM,39.196,,,,
3177,11/19/15 08:00:00 AM,39.007,,,,
3178,11/19/15 09:00:00 AM,38.818,,,,
3179,11/19/15 10:00:00 AM,38.629,,,,
3180,11/19/15 11:00:00 AM,38.629,,,,
3181,11/19/15 12:00:00 PM,38.629,,,,
3182,11/19/15 01:00:00 PM,38.818,,,,
3183,11/19/15 02:00:00 PM,39.196,,,,
3184,11/19/15 03:00:00 PM,39.573,,,,
3185,11/19/15 04:00:00 PM,40.321,,,,
3186,11/19/15 05:00:00 PM,40.881,,,,
3187,11/19/15 06:00:00 PM,41.439,,,,
3188,11/19/15 07:00:00 PM,41.810,,,,
3189,11/19/15 08:00:00 PM,41.810,,,,
3190,11/19/15 09:00:00 PM,41.625,,,,
3191,11/19/15 10:00:00 PM,41.625,,,,
3192,11/19/15 11:00:00 PM,41.439,,,,
3193,11/20/15 12:00:00 AM,41.254,,,,
3194,11/20/15 01:00:00 AM,41.067,,,,
3195,11/20/15 02:00:00 AM,40.881,,,,
3196,11/20/15 03:00:00 AM,40.881,,,,
3197,11/20/15 04:00:00 AM,40.881,,,,
3198,11/20/15 05:00:00 AM,41.067,,,,
3199,11/20/15 06:00:00 AM,41.067,,,,
3200,11/20/15 07:00:00 AM,40.881,,,,
3201,11/20/15 08:00:00 AM,40.509,,,,
3202,11/20/15 09:00:00 AM,40.321,,,,
3203,11/20/15 10:00:00 AM,40.134,,,,
3204,11/20/15 11:00:00 AM,39.947,,,,
3205,11/20/15 12:00:00 PM,39.947,,,,
3206,11/20/15 01:00:00 PM,40.134,,,,
3207,11/20/15 02:00:00 PM,40.134,,,,
3208,11/20/15 03:00:00 PM,40.321,,,,
3209,11/20/15 04:00:00 PM,40.509,,,,
3210,11/20/15 05:00:00 PM,40.696,,,,
3211,11/20/15 06:00:00 PM,40.881,,,,
3212,11/20/15 07:00:00 PM,40.696,,,,
3213,11/20/15 08:00:00 PM,40.696,,,,
3214,11/20/15 09:00:00 PM,40.321,,,,
3215,11/20/15 10:00:00 PM,39.947,,,,
3216,11/20/15 11:00:00 PM,39.573,,,,
3217,11/21/15 12:00:00 AM,39.196,,,,
3218,11/21/15 01:00:00 AM,38.818,,,,
3219,11/21/15 02:00:00 AM,38.629,,,,
3220,11/21/15 03:00:00 AM,38.440,,,,
3221,11/21/15 04:00:00 AM,38.061,,,,
3222,11/21/15 05:00:00 AM,37.870,,,,
3223,11/21/15 06:00:00 AM,37.488,,,,
3224,11/21/15 07:00:00 AM,36.914,,,,
3225,11/21/15 08:00:00 AM,36.531,,,,
3226,11/21/15 09:00:00 AM,35.951,,,,
3227,11/21/15 10:00:00 AM,35.564,,,,
3228,11/21/15 11:00:00 AM,35.370,,,,
3229,11/21/15 12:00:00 PM,35.175,,,,
3230,11/21/15 01:00:00 PM,35.370,,,,
3231,11/21/15 02:00:00 PM,35.951,,,,
3232,11/21/15 03:00:00 PM,36.531,,,,
3233,11/21/15 04:00:00 PM,37.297,,,,
3234,11/21/15 05:00:00 PM,37.870,,,,
3235,11/21/15 06:00:00 PM,38.440,,,,
3236,11/21/15 07:00:00 PM,38.818,,,,
3237,11/21/15 08:00:00 PM,38.818,,,,
3238,11/21/15 09:00:00 PM,38.818,,,,
3239,11/21/15 10:00:00 PM,38.629,,,,
3240,11/21/15 11:00:00 PM,38.440,,,,
3241,11/22/15 12:00:00 AM,38.061,,,,
3242,11/22/15 01:00:00 AM,37.870,,,,
3243,11/22/15 02:00:00 AM,37.679,,,,
3244,11/22/15 03:00:00 AM,37.679,,,,
3245,11/22/15 04:00:00 AM,37.488,,,,
3246,11/22/15 05:00:00 AM,37.297,,,,
3247,11/22/15 06:00:00 AM,37.107,,,,
3248,11/22/15 07:00:00 AM,37.107,,,,
3249,11/22/15 08:00:00 AM,37.107,,,,
3250,11/22/15 09:00:00 AM,36.914,,,,
3251,11/22/15 10:00:00 AM,36.914,,,,
3252,11/22/15 11:00:00 AM,36.914,,,,
3253,11/22/15 12:00:00 PM,37.107,,,,
3254,11/22/15 01:00:00 PM,37.488,,,,
3255,11/22/15 02:00:00 PM,38.061,,,,
3256,11/22/15 03:00:00 PM,38.629,,,,
3257,11/22/15 04:00:00 PM,39.384,,,,
3258,11/22/15 05:00:00 PM,40.321,,,,
3259,11/22/15 06:00:00 PM,40.881,,,,
3260,11/22/15 07:00:00 PM,41.439,,,,
3261,11/22/15 08:00:00 PM,41.625,,,,
3262,11/22/15 09:00:00 PM,41.625,,,,
3263,11/22/15 10:00:00 PM,41.625,,,,
3264,11/22/15 11:00:00 PM,41.254,,,,
3265,11/23/15 12:00:00 AM,41.067,,,,
3266,11/23/15 01:00:00 AM,40.696,,,,
3267,11/23/15 02:00:00 AM,40.696,,,,
3268,11/23/15 03:00:00 AM,40.696,,,,
3269,11/23/15 04:00:00 AM,40.696,,,,
3270,11/23/15 05:00:00 AM,40.696,,,,
3271,11/23/15 06:00:00 AM,40.509,,,,
3272,11/23/15 07:00:00 AM,40.321,,,,
3273,11/23/15 08:00:00 AM,40.134,,,,
3274,11/23/15 09:00:00 AM,39.947,,,,
3275,11/23/15 10:00:00 AM,39.760,,,,
3276,11/23/15 11:00:00 AM,39.947,,,,
3277,11/23/15 12:00:00 PM,39.947,,,,
3278,11/23/15 01:00:00 PM,40.321,,,,
3279,11/23/15 02:00:00 PM,40.881,,,,
3280,11/23/15 03:00:00 PM,41.625,,,,
3281,11/23/15 04:00:00 PM,42.548,,,,
3282,11/23/15 05:00:00 PM,43.282,,,,
3283,11/23/15 06:00:00 PM,44.013,,,,
3284,11/23/15 07:00:00 PM,44.195,,,,
3285,11/23/15 08:00:00 PM,44.195,,,,
3286,11/23/15 09:00:00 PM,43.831,,,,
3287,11/23/15 10:00:00 PM,43.466,,,,
3288,11/23/15 11:00:00 PM,42.915,,,,
3289,11/24/15 12:00:00 AM,42.363,,,,
3290,11/24/15 01:00:00 AM,41.810,,,,
3291,11/24/15 02:00:00 AM,41.439,,,,
3292,11/24/15 03:00:00 AM,41.254,,,,
3293,11/24/15 04:00:00 AM,41.067,,,,
3294,11/24/15 05:00:00 AM,40.881,,,,
3295,11/24/15 06:00:00 AM,40.881,,,,
3296,11/24/15 07:00:00 AM,40.696,,,,
3297,11/24/15 08:00:00 AM,40.696,,,,
3298,11/24/15 09:00:00 AM,40.509,,,,
3299,11/24/15 10:00:00 AM,40.509,,,,
3300,11/24/15 11:00:00 AM,40.696,,,,
3301,11/24/15 12:00:00 PM,41.067,,,,
3302,11/24/15 01:00:00 PM,41.625,,,,
3303,11/24/15 02:00:00 PM,42.179,,,,
3304,11/24/15 03:00:00 PM,43.099,,,,
3305,11/24/15 04:00:00 PM,44.013,,,,
3306,11/24/15 05:00:00 PM,44.922,,,,
3307,11/24/15 06:00:00 PM,45.466,,,,
3308,11/24/15 07:00:00 PM,45.648,,,,
3309,11/24/15 08:00:00 PM,45.648,,,,
3310,11/24/15 09:00:00 PM,45.286,,,,
3311,11/24/15 10:00:00 PM,44.922,,,,
3312,11/24/15 11:00:00 PM,44.379,,,,
3313,11/25/15 12:00:00 AM,44.195,,,,
3314,11/25/15 01:00:00 AM,43.831,,,,
3315,11/25/15 02:00:00 AM,43.648,,,,
3316,11/25/15 03:00:00 AM,43.648,,,,
3317,11/25/15 04:00:00 AM,43.466,,,,
3318,11/25/15 05:00:00 AM,43.282,,,,
3319,11/25/15 06:00:00 AM,42.915,,,,
3320,11/25/15 07:00:00 AM,42.732,,,,
3321,11/25/15 08:00:00 AM,42.179,,,,
3322,11/25/15 09:00:00 AM,41.810,,,,
3323,11/25/15 10:00:00 AM,41.625,,,,
3324,11/25/15 11:00:00 AM,41.439,,,,
3325,11/25/15 12:00:00 PM,41.254,,,,
3326,11/25/15 01:00:00 PM,41.254,,,,
3327,11/25/15 02:00:00 PM,41.254,,,,
3328,11/25/15 03:00:00 PM,41.254,,,,
3329,11/25/15 04:00:00 PM,41.067,,,,
3330,11/25/15 05:00:00 PM,40.881,,,,
3331,11/25/15 06:00:00 PM,40.696,,,,
3332,11/25/15 07:00:00 PM,40.509,,,,
3333,11/25/15 08:00:00 PM,40.134,,,,
3334,11/25/15 09:00:00 PM,39.760,,,,
3335,11/25/15 10:00:00 PM,39.384,,,,
3336,11/25/15 11:00:00 PM,39.007,,,,
3337,11/26/15 12:00:00 AM,38.818,,,,
3338,11/26/15 01:00:00 AM,38.440,,,,
3339,11/26/15 02:00:00 AM,38.250,,,,
3340,11/26/15 03:00:00 AM,37.870,,,,
3341,11/26/15 04:00:00 AM,37.679,,,,
3342,11/26/15 05:00:00 AM,37.488,,,,
3343,11/26/15 06:00:00 AM,37.297,,,,
3344,11/26/15 07:00:00 AM,37.107,,,,
3345,11/26/15 08:00:00 AM,36.914,,,,
3346,11/26/15 09:00:00 AM,36.723,,,,
3347,11/26/15 10:00:00 AM,36.531,,,,
3348,11/26/15 11:00:00 AM,36.531,,,,
3349,11/26/15 12:00:00 PM,36.531,,,,
3350,11/26/15 01:00:00 PM,36.531,,,,
3351,11/26/15 02:00:00 PM,36.723,,,,
3352,11/26/15 03:00:00 PM,36.914,,,,
3353,11/26/15 04:00:00 PM,37.297,,,,
3354,11/26/15 05:00:00 PM,37.488,,,,
3355,11/26/15 06:00:00 PM,37.870,,,,
3356,11/26/15 07:00:00 PM,37.870,,,,
3357,11/26/15 08:00:00 PM,37.870,,,,
3358,11/26/15 09:00:00 PM,37.870,,,,
3359,11/26/15 10:00:00 PM,37.488,,,,
3360,11/26/15 11:00:00 PM,37.107,,,,
3361,11/27/15 12:00:00 AM,36.723,,,,
3362,11/27/15 01:00:00 AM,36.338,,,,
3363,11/27/15 02:00:00 AM,35.951,,,,
3364,11/27/15 03:00:00 AM,35.564,,,,
3365,11/27/15 04:00:00 AM,35.175,,,,
3366,11/27/15 05:00:00 AM,34.786,,,,
3367,11/27/15 06:00:00 AM,34.590,,,,
3368,11/27/15 07:00:00 AM,34.198,,,,
3369,11/27/15 08:00:00 AM,34.002,,,,
3370,11/27/15 09:00:00 AM,33.805,,,,
3371,11/27/15 10:00:00 AM,33.607,,,,
3372,11/27/15 11:00:00 AM,33.607,,,,
3373,11/27/15 12:00:00 PM,33.805,,,,
3374,11/27/15 01:00:00 PM,34.198,,,,
3375,11/27/15 02:00:00 PM,34.590,,,,
3376,11/27/15 03:00:00 PM,34.981,,,,
3377,11/27/15 04:00:00 PM,35.564,,,,
3378,11/27/15 05:00:00 PM,36.145,,,,
3379,11/27/15 06:00:00 PM,36.531,,,,
3380,11/27/15 07:00:00 PM,36.723,,,,
3381,11/27/15 08:00:00 PM,36.723,,,,
3382,11/27/15 09:00:00 PM,36.531,,,,
3383,11/27/15 10:00:00 PM,36.145,,,,
3384,11/27/15 11:00:00 PM,35.758,,,,
3385,11/28/15 12:00:00 AM,35.370,,,,
3386,11/28/15 01:00:00 AM,35.175,,,,
3387,11/28/15 02:00:00 AM,35.175,,,,
3388,11/28/15 03:00:00 AM,35.370,,,,
3389,11/28/15 04:00:00 AM,35.564,,,,
3390,11/28/15 05:00:00 AM,35.758,,,,
3391,11/28/15 06:00:00 AM,35.951,,,,
3392,11/28/15 07:00:00 AM,36.145,,,,
3393,11/28/15 08:00:00 AM,36.338,,,,
3394,11/28/15 09:00:00 AM,36.531,,,,
3395,11/28/15 10:00:00 AM,36.723,,,,
3396,11/28/15 11:00:00 AM,36.723,,,,
3397,11/28/15 12:00:00 PM,36.914,,,,
3398,11/28/15 01:00:00 PM,36.914,,,,
3399,11/28/15 02:00:00 PM,36.914,,,,
3400,11/28/15 03:00:00 PM,37.107,,,,
3401,11/28/15 04:00:00 PM,37.297,,,,
3402,11/28/15 05:00:00 PM,37.297,,,,
3403,11/28/15 06:00:00 PM,37.488,,,,
3404,11/28/15 07:00:00 PM,37.679,,,,
3405,11/28/15 08:00:00 PM,37.870,,,,
3406,11/28/15 09:00:00 PM,37.870,,,,
3407,11/28/15 10:00:00 PM,37.870,,,,
3408,11/28/15 11:00:00 PM,38.061,,,,
3409,11/29/15 12:00:00 AM,38.061,,,,
3410,11/29/15 01:00:00 AM,37.870,,,,
3411,11/29/15 02:00:00 AM,37.679,,,,
3412,11/29/15 03:00:00 AM,37.488,,,,
3413,11/29/15 04:00:00 AM,37.107,,,,
3414,11/29/15 05:00:00 AM,36.723,,,,
3415,11/29/15 06:00:00 AM,36.145,,,,
3416,11/29/15 07:00:00 AM,35.758,,,,
3417,11/29/15 08:00:00 AM,35.175,,,,
3418,11/29/15 09:00:00 AM,34.981,,,,
3419,11/29/15 10:00:00 AM,34.786,,,,
3420,11/29/15 11:00:00 AM,34.590,,,,
3421,11/29/15 12:00:00 PM,34.981,,,,
3422,11/29/15 01:00:00 PM,35.370,,,,
3423,11/29/15 02:00:00 PM,35.951,,,,
3424,11/29/15 03:00:00 PM,36.531,,,,
3425,11/29/15 04:00:00 PM,37.107,,,,
3426,11/29/15 05:00:00 PM,37.679,,,,
3427,11/29/15 06:00:00 PM,38.061,,,,
3428,11/29/15 07:00:00 PM,38.250,,,,
3429,11/29/15 08:00:00 PM,38.440,,,,
3430,11/29/15 09:00:00 PM,38.250,,,,
3431,11/29/15 10:00:00 PM,38.061,,,,
3432,11/29/15 11:00:00 PM,38.061,,,,
3433,11/30/15 12:00:00 AM,37.870,,,,
3434,11/30/15 01:00:00 AM,38.061,,,,
3435,11/30/15 02:00:00 AM,38.061,,,,
3436,11/30/15 03:00:00 AM,38.250,,,,
3437,11/30/15 04:00:00 AM,38.440,,,,
3438,11/30/15 05:00:00 AM,38.440,,,,
3439,11/30/15 06:00:00 AM,38.440,,,,
3440,11/30/15 07:00:00 AM,38.440,,,,
3441,11/30/15 08:00:00 AM,38.250,,,,
3442,11/30/15 09:00:00 AM,37.870,,,,
3443,11/30/15 10:00:00 AM,37.679,,,,
3444,11/30/15 11:00:00 AM,37.488,,,,
3445,11/30/15 12:00:00 PM,37.297,,,,
3446,11/30/15 01:00:00 PM,37.297,,,,
3447,11/30/15 02:00:00 PM,37.297,,,,
3448,11/30/15 03:00:00 PM,37.488,,,,
3449,11/30/15 04:00:00 PM,37.679,,,,
3450,11/30/15 05:00:00 PM,37.679,,,,
3451,11/30/15 06:00:00 PM,37.870,,,,
3452,11/30/15 07:00:00 PM,37.870,,,,
3453,11/30/15 08:00:00 PM,37.679,,,,
3454,11/30/15 09:00:00 PM,37.679,,,,
3455,11/30/15 10:00:00 PM,37.488,,,,
3456,11/30/15 11:00:00 PM,37.297,,,,
3457,12/01/15 12:00:00 AM,37.107,,,,
3458,12/01/15 01:00:00 AM,36.531,,,,
3459,12/01/15 02:00:00 AM,36.145,,,,
3460,12/01/15 03:00:00 AM,35.564,,,,
3461,12/01/15 04:00:00 AM,34.981,,,,
3462,12/01/15 05:00:00 AM,34.394,,,,
3463,12/01/15 06:00:00 AM,34.198,,,,
3464,12/01/15 07:00:00 AM,33.805,,,,
3465,12/01/15 08:00:00 AM,33.805,,,,
3466,12/01/15 09:00:00 AM,33.805,,,,
3467,12/01/15 10:00:00 AM,34.002,,,,
3468,12/01/15 11:00:00 AM,34.198,,,,
3469,12/01/15 12:00:00 PM,34.590,,,,
3470,12/01/15 01:00:00 PM,34.981,,,,
