"Plot Title: Spotted Tail Creek 12-7-15 (1500)"
"#","Date Time, GMT-06:00","Max: Temperature, °F (LGR S/N: 10719011)","Coupler Detached (LGR S/N: 10719011)","Coupler Attached (LGR S/N: 10719011)","Host Connected (LGR S/N: 10719011)","Stopped (LGR S/N: 10719011)","End Of File (LGR S/N: 10719011)"
2490,09/01/16 01:00:00 AM,67.456,,,,,
2491,09/01/16 02:00:00 AM,66.686,,,,,
2492,09/01/16 03:00:00 AM,66.043,,,,,
2493,09/01/16 04:00:00 AM,65.530,,,,,
2494,09/01/16 05:00:00 AM,65.102,,,,,
2495,09/01/16 06:00:00 AM,64.674,,,,,
2496,09/01/16 07:00:00 AM,64.418,,,,,
2497,09/01/16 08:00:00 AM,64.332,,,,,
2498,09/01/16 09:00:00 AM,64.418,,,,,
2499,09/01/16 10:00:00 AM,64.674,,,,,
2500,09/01/16 11:00:00 AM,65.102,,,,,
2501,09/01/16 12:00:00 PM,65.745,,,,,
2502,09/01/16 01:00:00 PM,66.814,,,,,
2503,09/01/16 02:00:00 PM,67.627,,,,,
2504,09/01/16 03:00:00 PM,68.313,,,,,
2505,09/01/16 04:00:00 PM,68.871,,,,,
2506,09/01/16 05:00:00 PM,69.300,,,,,
2507,09/01/16 06:00:00 PM,69.471,,,,,
2508,09/01/16 07:00:00 PM,69.557,,,,,
2509,09/01/16 08:00:00 PM,69.514,,,,,
2510,09/01/16 09:00:00 PM,69.213,,,,,
2511,09/01/16 10:00:00 PM,68.828,,,,,
2512,09/01/16 11:00:00 PM,68.185,,,,,
2513,09/02/16 12:00:00 AM,67.500,,,,,
2514,09/02/16 01:00:00 AM,66.857,,,,,
2515,09/02/16 02:00:00 AM,66.301,,,,,
2516,09/02/16 03:00:00 AM,65.745,,,,,
2517,09/02/16 04:00:00 AM,65.273,,,,,
2518,09/02/16 05:00:00 AM,64.845,,,,,
2519,09/02/16 06:00:00 AM,64.503,,,,,
2520,09/02/16 07:00:00 AM,64.204,,,,,
2521,09/02/16 08:00:00 AM,64.074,,,,,
2522,09/02/16 09:00:00 AM,64.074,,,,,
2523,09/02/16 10:00:00 AM,64.288,,,,,
2524,09/02/16 11:00:00 AM,64.674,,,,,
2525,09/02/16 12:00:00 PM,65.017,,,,,
2526,09/02/16 01:00:00 PM,65.273,,,,,
2527,09/02/16 02:00:00 PM,65.745,,,,,
2528,09/02/16 03:00:00 PM,66.344,,,,,
2529,09/02/16 04:00:00 PM,66.943,,,,,
2530,09/02/16 05:00:00 PM,67.158,,,,,
2531,09/02/16 06:00:00 PM,67.242,,,,,
2532,09/02/16 07:00:00 PM,67.329,,,,,
2533,09/02/16 08:00:00 PM,67.242,,,,,
2534,09/02/16 09:00:00 PM,67.071,,,,,
2535,09/02/16 10:00:00 PM,66.857,,,,,
2536,09/02/16 11:00:00 PM,66.686,,,,,
2537,09/03/16 12:00:00 AM,66.385,,,,,
2538,09/03/16 01:00:00 AM,66.000,,,,,
2539,09/03/16 02:00:00 AM,65.530,,,,,
2540,09/03/16 03:00:00 AM,65.059,,,,,
2541,09/03/16 04:00:00 AM,64.632,,,,,
2542,09/03/16 05:00:00 AM,64.204,,,,,
2543,09/03/16 06:00:00 AM,63.775,,,,,
2544,09/03/16 07:00:00 AM,63.347,,,,,
2545,09/03/16 08:00:00 AM,63.090,,,,,
2546,09/03/16 09:00:00 AM,63.475,,,,,
2547,09/03/16 10:00:00 AM,64.117,,,,,
2548,09/03/16 11:00:00 AM,64.803,,,,,
2549,09/03/16 12:00:00 PM,65.872,,,,,
2550,09/03/16 01:00:00 PM,66.943,,,,,
2551,09/03/16 02:00:00 PM,68.099,,,,,
2552,09/03/16 03:00:00 PM,68.871,,,,,
2553,09/03/16 04:00:00 PM,69.471,,,,,
2554,09/03/16 05:00:00 PM,69.901,,,,,
2555,09/03/16 06:00:00 PM,70.115,,,,,
2556,09/03/16 07:00:00 PM,70.158,,,,,
2557,09/03/16 08:00:00 PM,69.942,,,,,
2558,09/03/16 09:00:00 PM,69.600,,,,,
2559,09/03/16 10:00:00 PM,69.129,,,,,
2560,09/03/16 11:00:00 PM,68.356,,,,,
2561,09/04/16 12:00:00 AM,67.671,,,,,
2562,09/04/16 01:00:00 AM,66.943,,,,,
2563,09/04/16 02:00:00 AM,66.301,,,,,
2564,09/04/16 03:00:00 AM,65.745,,,,,
2565,09/04/16 04:00:00 AM,65.273,,,,,
2566,09/04/16 05:00:00 AM,64.888,,,,,
2567,09/04/16 06:00:00 AM,64.503,,,,,
2568,09/04/16 07:00:00 AM,64.204,,,,,
2569,09/04/16 08:00:00 AM,63.946,,,,,
2570,09/04/16 09:00:00 AM,64.247,,,,,
2571,09/04/16 10:00:00 AM,64.674,,,,,
2572,09/04/16 11:00:00 AM,65.102,,,,,
2573,09/04/16 12:00:00 PM,65.359,,,,,
2574,09/04/16 01:00:00 PM,66.173,,,,,
2575,09/04/16 02:00:00 PM,67.158,,,,,
2576,09/04/16 03:00:00 PM,67.842,,,,,
2577,09/04/16 04:00:00 PM,68.142,,,,,
2578,09/04/16 05:00:00 PM,68.185,,,,,
2579,09/04/16 06:00:00 PM,68.527,,,,,
2580,09/04/16 07:00:00 PM,68.527,,,,,
2581,09/04/16 08:00:00 PM,68.099,,,,,
2582,09/04/16 09:00:00 PM,67.627,,,,,
2583,09/04/16 10:00:00 PM,67.285,,,,,
2584,09/04/16 11:00:00 PM,66.686,,,,,
2585,09/05/16 12:00:00 AM,66.173,,,,,
2586,09/05/16 01:00:00 AM,65.701,,,,,
2587,09/05/16 02:00:00 AM,65.316,,,,,
2588,09/05/16 03:00:00 AM,64.974,,,,,
2589,09/05/16 04:00:00 AM,64.632,,,,,
2590,09/05/16 05:00:00 AM,64.375,,,,,
2591,09/05/16 06:00:00 AM,64.204,,,,,
2592,09/05/16 07:00:00 AM,64.074,,,,,
2593,09/05/16 08:00:00 AM,63.990,,,,,
2594,09/05/16 09:00:00 AM,64.074,,,,,
2595,09/05/16 10:00:00 AM,64.459,,,,,
2596,09/05/16 11:00:00 AM,65.273,,,,,
2597,09/05/16 12:00:00 PM,66.214,,,,,
2598,09/05/16 01:00:00 PM,67.199,,,,,
2599,09/05/16 02:00:00 PM,68.142,,,,,
2600,09/05/16 03:00:00 PM,69.042,,,,,
2601,09/05/16 04:00:00 PM,69.643,,,,,
2602,09/05/16 05:00:00 PM,69.942,,,,,
2603,09/05/16 06:00:00 PM,70.158,,,,,
2604,09/05/16 07:00:00 PM,70.201,,,,,
2605,09/05/16 08:00:00 PM,70.072,,,,,
2606,09/05/16 09:00:00 PM,69.814,,,,,
2607,09/05/16 10:00:00 PM,69.386,,,,,
2608,09/05/16 11:00:00 PM,68.785,,,,,
2609,09/06/16 12:00:00 AM,68.056,,,,,
2610,09/06/16 01:00:00 AM,67.285,,,,,
2611,09/06/16 02:00:00 AM,66.643,,,,,
2612,09/06/16 03:00:00 AM,66.130,,,,,
2613,09/06/16 04:00:00 AM,65.701,,,,,
2614,09/06/16 05:00:00 AM,65.316,,,,,
2615,09/06/16 06:00:00 AM,65.017,,,,,
2616,09/06/16 07:00:00 AM,64.803,,,,,
2617,09/06/16 08:00:00 AM,64.632,,,,,
2618,09/06/16 09:00:00 AM,64.589,,,,,
2619,09/06/16 10:00:00 AM,64.760,,,,,
2620,09/06/16 11:00:00 AM,64.931,,,,,
2621,09/06/16 12:00:00 PM,65.359,,,,,
2622,09/06/16 01:00:00 PM,65.872,,,,,
2623,09/06/16 02:00:00 PM,66.472,,,,,
2624,09/06/16 03:00:00 PM,66.814,,,,,
2625,09/06/16 04:00:00 PM,67.158,,,,,
2626,09/06/16 05:00:00 PM,67.242,,,,,
2627,09/06/16 06:00:00 PM,67.158,,,,,
2628,09/06/16 07:00:00 PM,67.071,,,,,
2629,09/06/16 08:00:00 PM,66.943,,,,,
2630,09/06/16 09:00:00 PM,66.643,,,,,
2631,09/06/16 10:00:00 PM,66.344,,,,,
2632,09/06/16 11:00:00 PM,65.916,,,,,
2633,09/07/16 12:00:00 AM,65.487,,,,,
2634,09/07/16 01:00:00 AM,65.017,,,,,
2635,09/07/16 02:00:00 AM,64.632,,,,,
2636,09/07/16 03:00:00 AM,64.332,,,,,
2637,09/07/16 04:00:00 AM,64.074,,,,,
2638,09/07/16 05:00:00 AM,63.903,,,,,
2639,09/07/16 06:00:00 AM,63.648,,,,,
2640,09/07/16 07:00:00 AM,63.433,,,,,
2641,09/07/16 08:00:00 AM,63.347,,,,,
2642,09/07/16 09:00:00 AM,63.689,,,,,
2643,09/07/16 10:00:00 AM,64.247,,,,,
2644,09/07/16 11:00:00 AM,64.931,,,,,
2645,09/07/16 12:00:00 PM,65.829,,,,,
2646,09/07/16 01:00:00 PM,66.772,,,,,
2647,09/07/16 02:00:00 PM,67.627,,,,,
2648,09/07/16 03:00:00 PM,68.313,,,,,
2649,09/07/16 04:00:00 PM,68.742,,,,,
2650,09/07/16 05:00:00 PM,69.042,,,,,
2651,09/07/16 06:00:00 PM,69.129,,,,,
2652,09/07/16 07:00:00 PM,69.129,,,,,
2653,09/07/16 08:00:00 PM,68.871,,,,,
2654,09/07/16 09:00:00 PM,68.443,,,,,
2655,09/07/16 10:00:00 PM,67.798,,,,,
2656,09/07/16 11:00:00 PM,67.071,,,,,
2657,09/08/16 12:00:00 AM,66.258,,,,,
2658,09/08/16 01:00:00 AM,65.444,,,,,
2659,09/08/16 02:00:00 AM,64.717,,,,,
2660,09/08/16 03:00:00 AM,63.990,,,,,
2661,09/08/16 04:00:00 AM,63.304,,,,,
2662,09/08/16 05:00:00 AM,62.620,,,,,
2663,09/08/16 06:00:00 AM,62.019,,,,,
2664,09/08/16 07:00:00 AM,61.506,,,,,
2665,09/08/16 08:00:00 AM,61.032,,,,,
2666,09/08/16 09:00:00 AM,61.119,,,,,
2667,09/08/16 10:00:00 AM,61.677,,,,,
2668,09/08/16 11:00:00 AM,62.533,,,,,
2669,09/08/16 12:00:00 PM,63.561,,,,,
2670,09/08/16 01:00:00 PM,64.632,,,,,
2671,09/08/16 02:00:00 PM,65.701,,,,,
2672,09/08/16 03:00:00 PM,66.643,,,,,
2673,09/08/16 04:00:00 PM,67.329,,,,,
2674,09/08/16 05:00:00 PM,67.627,,,,,
2675,09/08/16 06:00:00 PM,67.671,,,,,
2676,09/08/16 07:00:00 PM,67.586,,,,,
2677,09/08/16 08:00:00 PM,67.329,,,,,
2678,09/08/16 09:00:00 PM,66.814,,,,,
2679,09/08/16 10:00:00 PM,66.301,,,,,
2680,09/08/16 11:00:00 PM,65.701,,,,,
2681,09/09/16 12:00:00 AM,65.017,,,,,
2682,09/09/16 01:00:00 AM,64.247,,,,,
2683,09/09/16 02:00:00 AM,63.518,,,,,
2684,09/09/16 03:00:00 AM,62.834,,,,,
2685,09/09/16 04:00:00 AM,62.276,,,,,
2686,09/09/16 05:00:00 AM,61.761,,,,,
2687,09/09/16 06:00:00 AM,61.290,,,,,
2688,09/09/16 07:00:00 AM,60.818,,,,,
2689,09/09/16 08:00:00 AM,60.474,,,,,
2690,09/09/16 09:00:00 AM,60.561,,,,,
2691,09/09/16 10:00:00 AM,60.861,,,,,
2692,09/09/16 11:00:00 AM,61.162,,,,,
2693,09/09/16 12:00:00 PM,61.205,,,,,
2694,09/09/16 01:00:00 PM,61.376,,,,,
2695,09/09/16 02:00:00 PM,61.506,,,,,
2696,09/09/16 03:00:00 PM,61.848,,,,,
2697,09/09/16 04:00:00 PM,62.062,,,,,
2698,09/09/16 05:00:00 PM,62.148,,,,,
2699,09/09/16 06:00:00 PM,62.105,,,,,
2700,09/09/16 07:00:00 PM,61.761,,,,,
2701,09/09/16 08:00:00 PM,61.333,,,,,
2702,09/09/16 09:00:00 PM,60.991,,,,,
2703,09/09/16 10:00:00 PM,60.647,,,,,
2704,09/09/16 11:00:00 PM,60.217,,,,,
2705,09/10/16 12:00:00 AM,59.745,,,,,
2706,09/10/16 01:00:00 AM,59.229,,,,,
2707,09/10/16 02:00:00 AM,58.669,,,,,
2708,09/10/16 03:00:00 AM,58.066,,,,,
2709,09/10/16 04:00:00 AM,57.549,,,,,
2710,09/10/16 05:00:00 AM,57.117,,,,,
2711,09/10/16 06:00:00 AM,56.642,,,,,
2712,09/10/16 07:00:00 AM,56.165,,,,,
2713,09/10/16 08:00:00 AM,55.776,,,,,
2714,09/10/16 09:00:00 AM,55.949,,,,,
2715,09/10/16 10:00:00 AM,56.512,,,,,
2716,09/10/16 11:00:00 AM,57.333,,,,,
2717,09/10/16 12:00:00 PM,58.411,,,,,
2718,09/10/16 01:00:00 PM,59.616,,,,,
2719,09/10/16 02:00:00 PM,60.861,,,,,
2720,09/10/16 03:00:00 PM,62.019,,,,,
2721,09/10/16 04:00:00 PM,62.962,,,,,
2722,09/10/16 05:00:00 PM,63.648,,,,,
2723,09/10/16 06:00:00 PM,64.204,,,,,
2724,09/10/16 07:00:00 PM,64.375,,,,,
2725,09/10/16 08:00:00 PM,64.418,,,,,
2726,09/10/16 09:00:00 PM,64.332,,,,,
2727,09/10/16 10:00:00 PM,63.946,,,,,
2728,09/10/16 11:00:00 PM,63.433,,,,,
2729,09/11/16 12:00:00 AM,62.661,,,,,
2730,09/11/16 01:00:00 AM,61.848,,,,,
2731,09/11/16 02:00:00 AM,61.075,,,,,
2732,09/11/16 03:00:00 AM,60.346,,,,,
2733,09/11/16 04:00:00 AM,59.659,,,,,
2734,09/11/16 05:00:00 AM,59.014,,,,,
2735,09/11/16 06:00:00 AM,58.368,,,,,
2736,09/11/16 07:00:00 AM,57.807,,,,,
2737,09/11/16 08:00:00 AM,57.376,,,,,
2738,09/11/16 09:00:00 AM,57.506,,,,,
2739,09/11/16 10:00:00 AM,58.066,,,,,
2740,09/11/16 11:00:00 AM,58.885,,,,,
2741,09/11/16 12:00:00 PM,59.959,,,,,
2742,09/11/16 01:00:00 PM,61.119,,,,,
2743,09/11/16 02:00:00 PM,62.233,,,,,
2744,09/11/16 03:00:00 PM,63.176,,,,,
2745,09/11/16 04:00:00 PM,63.946,,,,,
2746,09/11/16 05:00:00 PM,64.418,,,,,
2747,09/11/16 06:00:00 PM,64.717,,,,,
2748,09/11/16 07:00:00 PM,64.760,,,,,
2749,09/11/16 08:00:00 PM,64.674,,,,,
2750,09/11/16 09:00:00 PM,64.503,,,,,
2751,09/11/16 10:00:00 PM,64.161,,,,,
2752,09/11/16 11:00:00 PM,63.689,,,,,
2753,09/12/16 12:00:00 AM,63.090,,,,,
2754,09/12/16 01:00:00 AM,62.447,,,,,
2755,09/12/16 02:00:00 AM,61.848,,,,,
2756,09/12/16 03:00:00 AM,61.248,,,,,
2757,09/12/16 04:00:00 AM,60.733,,,,,
2758,09/12/16 05:00:00 AM,60.346,,,,,
2759,09/12/16 06:00:00 AM,59.916,,,,,
2760,09/12/16 07:00:00 AM,59.486,,,,,
2761,09/12/16 08:00:00 AM,59.229,,,,,
2762,09/12/16 09:00:00 AM,59.099,,,,,
2763,09/12/16 10:00:00 AM,59.401,,,,,
2764,09/12/16 11:00:00 AM,60.003,,,,,
2765,09/12/16 12:00:00 PM,60.733,,,,,
2766,09/12/16 01:00:00 PM,61.462,,,,,
2767,09/12/16 02:00:00 PM,62.191,,,,,
2768,09/12/16 03:00:00 PM,62.661,,,,,
2769,09/12/16 04:00:00 PM,62.834,,,,,
2770,09/12/16 05:00:00 PM,62.919,,,,,
2771,09/12/16 06:00:00 PM,62.919,,,,,
2772,09/12/16 07:00:00 PM,62.748,,,,,
2773,09/12/16 08:00:00 PM,62.406,,,,,
2774,09/12/16 09:00:00 PM,61.977,,,,,
2775,09/12/16 10:00:00 PM,61.462,,,,,
2776,09/12/16 11:00:00 PM,60.861,,,,,
2777,09/13/16 12:00:00 AM,60.260,,,,,
2778,09/13/16 01:00:00 AM,59.659,,,,,
2779,09/13/16 02:00:00 AM,59.056,,,,,
2780,09/13/16 03:00:00 AM,58.541,,,,,
2781,09/13/16 04:00:00 AM,58.109,,,,,
2782,09/13/16 05:00:00 AM,57.679,,,,,
2783,09/13/16 06:00:00 AM,57.376,,,,,
2784,09/13/16 07:00:00 AM,57.031,,,,,
2785,09/13/16 08:00:00 AM,56.815,,,,,
2786,09/13/16 09:00:00 AM,56.685,,,,,
2787,09/13/16 10:00:00 AM,56.599,,,,,
2788,09/13/16 11:00:00 AM,56.556,,,,,
2789,09/13/16 12:00:00 PM,56.599,,,,,
2790,09/13/16 01:00:00 PM,56.901,,,,,
2791,09/13/16 02:00:00 PM,57.247,,,,,
2792,09/13/16 03:00:00 PM,57.463,,,,,
2793,09/13/16 04:00:00 PM,57.636,,,,,
2794,09/13/16 05:00:00 PM,57.765,,,,,
2795,09/13/16 06:00:00 PM,57.979,,,,,
2796,09/13/16 07:00:00 PM,58.023,,,,,
2797,09/13/16 08:00:00 PM,58.023,,,,,
2798,09/13/16 09:00:00 PM,57.979,,,,,
2799,09/13/16 10:00:00 PM,57.936,,,,,
2800,09/13/16 11:00:00 PM,57.807,,,,,
2801,09/14/16 12:00:00 AM,57.679,,,,,
2802,09/14/16 01:00:00 AM,57.376,,,,,
2803,09/14/16 02:00:00 AM,57.074,,,,,
2804,09/14/16 03:00:00 AM,56.772,,,,,
2805,09/14/16 04:00:00 AM,56.512,,,,,
2806,09/14/16 05:00:00 AM,56.340,,,,,
2807,09/14/16 06:00:00 AM,56.208,,,,,
2808,09/14/16 07:00:00 AM,56.122,,,,,
2809,09/14/16 08:00:00 AM,56.079,,,,,
2810,09/14/16 09:00:00 AM,56.340,,,,,
2811,09/14/16 10:00:00 AM,56.599,,,,,
2812,09/14/16 11:00:00 AM,57.031,,,,,
2813,09/14/16 12:00:00 PM,57.636,,,,,
2814,09/14/16 01:00:00 PM,58.885,,,,,
2815,09/14/16 02:00:00 PM,59.529,,,,,
2816,09/14/16 03:00:00 PM,60.733,,,,,
2817,09/14/16 04:00:00 PM,61.419,,,,,
2818,09/14/16 05:00:00 PM,61.977,,,,,
2819,09/14/16 06:00:00 PM,62.233,,,,,
2820,09/14/16 07:00:00 PM,62.319,,,,,
2821,09/14/16 08:00:00 PM,62.319,,,,,
2822,09/14/16 09:00:00 PM,62.276,,,,,
2823,09/14/16 10:00:00 PM,62.062,,,,,
2824,09/14/16 11:00:00 PM,61.848,,,,,
2825,09/15/16 12:00:00 AM,61.506,,,,,
2826,09/15/16 01:00:00 AM,61.162,,,,,
2827,09/15/16 02:00:00 AM,60.818,,,,,
2828,09/15/16 03:00:00 AM,60.474,,,,,
2829,09/15/16 04:00:00 AM,60.132,,,,,
2830,09/15/16 05:00:00 AM,59.873,,,,,
2831,09/15/16 06:00:00 AM,59.572,,,,,
2832,09/15/16 07:00:00 AM,59.272,,,,,
2833,09/15/16 08:00:00 AM,58.928,,,,,
2834,09/15/16 09:00:00 AM,59.014,,,,,
2835,09/15/16 10:00:00 AM,59.445,,,,,
2836,09/15/16 11:00:00 AM,60.089,,,,,
2837,09/15/16 12:00:00 PM,60.904,,,,,
2838,09/15/16 01:00:00 PM,61.633,,,,,
2839,09/15/16 02:00:00 PM,61.761,,,,,
2840,09/15/16 03:00:00 PM,61.934,,,,,
2841,09/15/16 04:00:00 PM,62.233,,,,,
2842,09/15/16 05:00:00 PM,62.533,,,,,
2843,09/15/16 06:00:00 PM,62.620,,,,,
2844,09/15/16 07:00:00 PM,62.447,,,,,
2845,09/15/16 08:00:00 PM,62.233,,,,,
2846,09/15/16 09:00:00 PM,61.891,,,,,
2847,09/15/16 10:00:00 PM,61.333,,,,,
2848,09/15/16 11:00:00 PM,60.690,,,,,
2849,09/16/16 12:00:00 AM,60.217,,,,,
2850,09/16/16 01:00:00 AM,59.702,,,,,
2851,09/16/16 02:00:00 AM,59.185,,,,,
2852,09/16/16 03:00:00 AM,58.582,,,,,
2853,09/16/16 04:00:00 AM,58.066,,,,,
2854,09/16/16 05:00:00 AM,57.636,,,,,
2855,09/16/16 06:00:00 AM,57.204,,,,,
2856,09/16/16 07:00:00 AM,56.815,,,,,
2857,09/16/16 08:00:00 AM,56.512,,,,,
2858,09/16/16 09:00:00 AM,56.642,,,,,
2859,09/16/16 10:00:00 AM,57.160,,,,,
2860,09/16/16 11:00:00 AM,57.893,,,,,
2861,09/16/16 12:00:00 PM,58.885,,,,,
2862,09/16/16 01:00:00 PM,59.788,,,,,
2863,09/16/16 02:00:00 PM,60.861,,,,,
2864,09/16/16 03:00:00 PM,61.677,,,,,
2865,09/16/16 04:00:00 PM,62.319,,,,,
2866,09/16/16 05:00:00 PM,62.791,,,,,
2867,09/16/16 06:00:00 PM,62.962,,,,,
2868,09/16/16 07:00:00 PM,62.875,,,,,
2869,09/16/16 08:00:00 PM,62.533,,,,,
2870,09/16/16 09:00:00 PM,62.105,,,,,
2871,09/16/16 10:00:00 PM,61.547,,,,,
2872,09/16/16 11:00:00 PM,60.861,,,,,
2873,09/17/16 12:00:00 AM,60.174,,,,,
2874,09/17/16 01:00:00 AM,59.529,,,,,
2875,09/17/16 02:00:00 AM,58.842,,,,,
2876,09/17/16 03:00:00 AM,58.239,,,,,
2877,09/17/16 04:00:00 AM,57.722,,,,,
2878,09/17/16 05:00:00 AM,57.204,,,,,
2879,09/17/16 06:00:00 AM,56.772,,,,,
2880,09/17/16 07:00:00 AM,56.383,,,,,
2881,09/17/16 08:00:00 AM,56.165,,,,,
2882,09/17/16 09:00:00 AM,56.426,,,,,
2883,09/17/16 10:00:00 AM,56.988,,,,,
2884,09/17/16 11:00:00 AM,57.850,,,,,
2885,09/17/16 12:00:00 PM,58.885,,,,,
2886,09/17/16 01:00:00 PM,60.003,,,,,
2887,09/17/16 02:00:00 PM,61.075,,,,,
2888,09/17/16 03:00:00 PM,61.934,,,,,
2889,09/17/16 04:00:00 PM,62.406,,,,,
2890,09/17/16 05:00:00 PM,62.490,,,,,
2891,09/17/16 06:00:00 PM,62.533,,,,,
2892,09/17/16 07:00:00 PM,62.490,,,,,
2893,09/17/16 08:00:00 PM,62.191,,,,,
2894,09/17/16 09:00:00 PM,61.761,,,,,
2895,09/17/16 10:00:00 PM,61.248,,,,,
2896,09/17/16 11:00:00 PM,60.690,,,,,
2897,09/18/16 12:00:00 AM,60.132,,,,,
2898,09/18/16 01:00:00 AM,59.616,,,,,
2899,09/18/16 02:00:00 AM,59.099,,,,,
2900,09/18/16 03:00:00 AM,58.712,,,,,
2901,09/18/16 04:00:00 AM,58.455,,,,,
2902,09/18/16 05:00:00 AM,58.239,,,,,
2903,09/18/16 06:00:00 AM,58.066,,,,,
2904,09/18/16 07:00:00 AM,57.936,,,,,
2905,09/18/16 08:00:00 AM,57.765,,,,,
2906,09/18/16 09:00:00 AM,58.066,,,,,
2907,09/18/16 10:00:00 AM,58.541,,,,,
2908,09/18/16 11:00:00 AM,59.358,,,,,
2909,09/18/16 12:00:00 PM,60.346,,,,,
2910,09/18/16 01:00:00 PM,61.462,,,,,
2911,09/18/16 02:00:00 PM,62.490,,,,,
2912,09/18/16 03:00:00 PM,63.219,,,,,
2913,09/18/16 04:00:00 PM,63.648,,,,,
2914,09/18/16 05:00:00 PM,63.689,,,,,
2915,09/18/16 06:00:00 PM,63.604,,,,,
2916,09/18/16 07:00:00 PM,63.433,,,,,
2917,09/18/16 08:00:00 PM,63.133,,,,,
2918,09/18/16 09:00:00 PM,62.704,,,,,
2919,09/18/16 10:00:00 PM,62.233,,,,,
2920,09/18/16 11:00:00 PM,61.848,,,,,
2921,09/19/16 12:00:00 AM,61.506,,,,,
2922,09/19/16 01:00:00 AM,61.162,,,,,
2923,09/19/16 02:00:00 AM,60.861,,,,,
2924,09/19/16 03:00:00 AM,60.647,,,,,
2925,09/19/16 04:00:00 AM,60.390,,,,,
2926,09/19/16 05:00:00 AM,60.132,,,,,
2927,09/19/16 06:00:00 AM,59.788,,,,,
2928,09/19/16 07:00:00 AM,59.486,,,,,
2929,09/19/16 08:00:00 AM,59.229,,,,,
2930,09/19/16 09:00:00 AM,59.315,,,,,
2931,09/19/16 10:00:00 AM,59.830,,,,,
2932,09/19/16 11:00:00 AM,60.474,,,,,
2933,09/19/16 12:00:00 PM,61.376,,,,,
2934,09/19/16 01:00:00 PM,62.406,,,,,
2935,09/19/16 02:00:00 PM,63.347,,,,,
2936,09/19/16 02:31:51 PM,,,Logged,Logged,,
2937,09/19/16 02:32:42 PM,,,,,Logged,Logged
