"Plot Title: Gordon Creek 1"
"#","Date Time, GMT-05:00","Temp, °F (LGR S/N: 10739566, SEN S/N: 10739566)","Coupler Detached (LGR S/N: 10739566)","Coupler Attached (LGR S/N: 10739566)","Host Connected (LGR S/N: 10739566)","End Of File (LGR S/N: 10739566)"
555,08/06/15 08:30:00 AM,66.643,,,,
556,08/06/15 08:45:00 AM,66.643,,,,
557,08/06/15 09:00:00 AM,66.686,,,,
558,08/06/15 09:15:00 AM,66.943,,,,
559,08/06/15 09:30:00 AM,67.586,,,,
560,08/06/15 09:45:00 AM,68.099,,,,
561,08/06/15 10:00:00 AM,68.484,,,,
562,08/06/15 10:15:00 AM,68.828,,,,
563,08/06/15 10:30:00 AM,69.256,,,,
564,08/06/15 10:45:00 AM,69.343,,,,
565,08/06/15 11:00:00 AM,69.600,,,,
566,08/06/15 11:15:00 AM,70.115,,,,
567,08/06/15 11:30:00 AM,70.286,,,,
568,08/06/15 11:45:00 AM,70.673,,,,
569,08/06/15 12:00:00 PM,70.803,,,,
570,08/06/15 12:15:00 PM,71.317,,,,
571,08/06/15 12:30:00 PM,72.007,,,,
572,08/06/15 12:45:00 PM,72.610,,,,
573,08/06/15 01:00:00 PM,73.386,,,,
574,08/06/15 01:15:00 PM,73.774,,,,
575,08/06/15 01:30:00 PM,74.206,,,,
576,08/06/15 01:45:00 PM,74.295,,,,
577,08/06/15 02:00:00 PM,74.554,,,,
578,08/06/15 02:15:00 PM,74.986,,,,
579,08/06/15 02:30:00 PM,75.681,,,,
580,08/06/15 02:45:00 PM,75.767,,,,
581,08/06/15 03:00:00 PM,75.810,,,,
582,08/06/15 03:15:00 PM,75.853,,,,
583,08/06/15 03:30:00 PM,75.942,,,,
584,08/06/15 03:45:00 PM,75.942,,,,
585,08/06/15 04:00:00 PM,75.853,,,,
586,08/06/15 04:15:00 PM,76.028,,,,
587,08/06/15 04:30:00 PM,76.071,,,,
588,08/06/15 04:45:00 PM,76.071,,,,
589,08/06/15 05:00:00 PM,76.071,,,,
590,08/06/15 05:15:00 PM,75.985,,,,
591,08/06/15 05:30:00 PM,75.810,,,,
592,08/06/15 05:45:00 PM,76.158,,,,
593,08/06/15 06:00:00 PM,76.332,,,,
594,08/06/15 06:15:00 PM,76.158,,,,
595,08/06/15 06:30:00 PM,75.810,,,,
596,08/06/15 06:45:00 PM,75.376,,,,
597,08/06/15 07:00:00 PM,74.943,,,,
598,08/06/15 07:15:00 PM,74.467,,,,
599,08/06/15 07:30:00 PM,74.034,,,,
600,08/06/15 07:45:00 PM,73.645,,,,
601,08/06/15 08:00:00 PM,73.299,,,,
602,08/06/15 08:15:00 PM,72.912,,,,
603,08/06/15 08:30:00 PM,72.523,,,,
604,08/06/15 08:45:00 PM,72.136,,,,
605,08/06/15 09:00:00 PM,71.748,,,,
606,08/06/15 09:15:00 PM,71.317,,,,
607,08/06/15 09:30:00 PM,70.930,,,,
608,08/06/15 09:45:00 PM,70.543,,,,
609,08/06/15 10:00:00 PM,70.243,,,,
610,08/06/15 10:15:00 PM,69.942,,,,
611,08/06/15 10:30:00 PM,69.643,,,,
612,08/06/15 10:45:00 PM,69.343,,,,
613,08/06/15 11:00:00 PM,69.042,,,,
614,08/06/15 11:15:00 PM,68.828,,,,
615,08/06/15 11:30:00 PM,68.527,,,,
616,08/06/15 11:45:00 PM,68.227,,,,
617,08/07/15 12:00:00 AM,67.928,,,,
618,08/07/15 12:15:00 AM,67.671,,,,
619,08/07/15 12:30:00 AM,67.372,,,,
620,08/07/15 12:45:00 AM,67.158,,,,
621,08/07/15 01:00:00 AM,66.900,,,,
622,08/07/15 01:15:00 AM,66.643,,,,
623,08/07/15 01:30:00 AM,66.472,,,,
624,08/07/15 01:45:00 AM,66.258,,,,
625,08/07/15 02:00:00 AM,66.130,,,,
626,08/07/15 02:15:00 AM,66.214,,,,
627,08/07/15 02:30:00 AM,66.173,,,,
628,08/07/15 02:45:00 AM,66.043,,,,
629,08/07/15 03:00:00 AM,65.872,,,,
630,08/07/15 03:15:00 AM,65.701,,,,
631,08/07/15 03:30:00 AM,65.530,,,,
632,08/07/15 03:45:00 AM,65.359,,,,
633,08/07/15 04:00:00 AM,65.273,,,,
634,08/07/15 04:15:00 AM,65.188,,,,
635,08/07/15 04:30:00 AM,65.059,,,,
636,08/07/15 04:45:00 AM,65.059,,,,
637,08/07/15 05:00:00 AM,64.974,,,,
638,08/07/15 05:15:00 AM,64.845,,,,
639,08/07/15 05:30:00 AM,64.760,,,,
640,08/07/15 05:45:00 AM,64.674,,,,
641,08/07/15 06:00:00 AM,64.503,,,,
642,08/07/15 06:15:00 AM,64.418,,,,
643,08/07/15 06:30:00 AM,64.288,,,,
644,08/07/15 06:45:00 AM,64.204,,,,
645,08/07/15 07:00:00 AM,64.117,,,,
646,08/07/15 07:15:00 AM,64.033,,,,
647,08/07/15 07:30:00 AM,64.074,,,,
648,08/07/15 07:45:00 AM,64.033,,,,
649,08/07/15 08:00:00 AM,64.033,,,,
650,08/07/15 08:15:00 AM,64.074,,,,
651,08/07/15 08:30:00 AM,64.161,,,,
652,08/07/15 08:45:00 AM,64.332,,,,
653,08/07/15 09:00:00 AM,64.459,,,,
654,08/07/15 09:15:00 AM,64.717,,,,
655,08/07/15 09:30:00 AM,65.145,,,,
656,08/07/15 09:45:00 AM,65.359,,,,
657,08/07/15 10:00:00 AM,65.530,,,,
658,08/07/15 10:15:00 AM,65.788,,,,
659,08/07/15 10:30:00 AM,66.301,,,,
660,08/07/15 10:45:00 AM,66.643,,,,
661,08/07/15 11:00:00 AM,66.985,,,,
662,08/07/15 11:15:00 AM,67.500,,,,
663,08/07/15 11:30:00 AM,68.227,,,,
664,08/07/15 11:45:00 AM,68.913,,,,
665,08/07/15 12:00:00 PM,70.029,,,,
666,08/07/15 12:15:00 PM,70.587,,,,
667,08/07/15 12:30:00 PM,71.190,,,,
668,08/07/15 12:45:00 PM,71.620,,,,
669,08/07/15 01:00:00 PM,72.050,,,,
670,08/07/15 01:15:00 PM,72.653,,,,
671,08/07/15 01:30:00 PM,73.170,,,,
672,08/07/15 01:45:00 PM,73.774,,,,
673,08/07/15 02:00:00 PM,74.381,,,,
674,08/07/15 02:15:00 PM,74.727,,,,
675,08/07/15 02:30:00 PM,74.813,,,,
676,08/07/15 02:45:00 PM,75.117,,,,
677,08/07/15 03:00:00 PM,75.376,,,,
678,08/07/15 03:15:00 PM,75.508,,,,
679,08/07/15 03:30:00 PM,75.681,,,,
680,08/07/15 03:45:00 PM,75.942,,,,
681,08/07/15 04:00:00 PM,75.898,,,,
682,08/07/15 04:15:00 PM,75.853,,,,
683,08/07/15 04:30:00 PM,75.898,,,,
684,08/07/15 04:45:00 PM,75.985,,,,
685,08/07/15 05:00:00 PM,75.985,,,,
686,08/07/15 05:15:00 PM,75.898,,,,
687,08/07/15 05:30:00 PM,75.985,,,,
688,08/07/15 05:45:00 PM,75.853,,,,
689,08/07/15 06:00:00 PM,75.637,,,,
690,08/07/15 06:15:00 PM,75.333,,,,
691,08/07/15 06:30:00 PM,75.160,,,,
692,08/07/15 06:45:00 PM,74.943,,,,
693,08/07/15 07:00:00 PM,74.813,,,,
694,08/07/15 07:15:00 PM,74.338,,,,
695,08/07/15 07:30:00 PM,74.120,,,,
696,08/07/15 07:45:00 PM,73.342,,,,
697,08/07/15 08:00:00 PM,72.480,,,,
698,08/07/15 08:15:00 PM,71.190,,,,
699,08/07/15 08:30:00 PM,70.372,,,,
700,08/07/15 08:45:00 PM,69.685,,,,
701,08/07/15 09:00:00 PM,69.170,,,,
702,08/07/15 09:15:00 PM,68.698,,,,
703,08/07/15 09:30:00 PM,68.356,,,,
704,08/07/15 09:45:00 PM,67.971,,,,
705,08/07/15 10:00:00 PM,67.714,,,,
706,08/07/15 10:15:00 PM,67.500,,,,
707,08/07/15 10:30:00 PM,67.242,,,,
708,08/07/15 10:45:00 PM,67.071,,,,
709,08/07/15 11:00:00 PM,66.985,,,,
710,08/07/15 11:15:00 PM,66.857,,,,
711,08/07/15 11:30:00 PM,66.943,,,,
712,08/07/15 11:45:00 PM,66.686,,,,
713,08/08/15 12:00:00 AM,66.515,,,,
714,08/08/15 12:15:00 AM,66.130,,,,
715,08/08/15 12:30:00 AM,65.829,,,,
716,08/08/15 12:45:00 AM,65.701,,,,
717,08/08/15 01:00:00 AM,65.658,,,,
718,08/08/15 01:15:00 AM,65.701,,,,
719,08/08/15 01:30:00 AM,65.745,,,,
720,08/08/15 01:45:00 AM,65.745,,,,
721,08/08/15 02:00:00 AM,65.872,,,,
722,08/08/15 02:15:00 AM,66.043,,,,
723,08/08/15 02:30:00 AM,66.472,,,,
724,08/08/15 02:45:00 AM,66.729,,,,
725,08/08/15 03:00:00 AM,66.173,,,,
726,08/08/15 03:15:00 AM,65.745,,,,
727,08/08/15 03:30:00 AM,65.658,,,,
728,08/08/15 03:45:00 AM,65.872,,,,
729,08/08/15 04:00:00 AM,65.444,,,,
730,08/08/15 04:15:00 AM,65.188,,,,
731,08/08/15 04:30:00 AM,65.059,,,,
732,08/08/15 04:45:00 AM,65.017,,,,
733,08/08/15 05:00:00 AM,65.017,,,,
734,08/08/15 05:15:00 AM,65.017,,,,
735,08/08/15 05:30:00 AM,65.017,,,,
736,08/08/15 05:45:00 AM,66.000,,,,
737,08/08/15 06:00:00 AM,67.199,,,,
738,08/08/15 06:15:00 AM,67.413,,,,
739,08/08/15 06:30:00 AM,67.413,,,,
740,08/08/15 06:45:00 AM,67.329,,,,
741,08/08/15 07:00:00 AM,67.242,,,,
742,08/08/15 07:15:00 AM,67.158,,,,
743,08/08/15 07:30:00 AM,67.114,,,,
744,08/08/15 07:45:00 AM,67.071,,,,
745,08/08/15 08:00:00 AM,67.114,,,,
746,08/08/15 08:15:00 AM,67.199,,,,
747,08/08/15 08:30:00 AM,67.329,,,,
748,08/08/15 08:45:00 AM,67.456,,,,
749,08/08/15 09:00:00 AM,67.543,,,,
750,08/08/15 09:15:00 AM,67.671,,,,
751,08/08/15 09:30:00 AM,67.586,,,,
752,08/08/15 09:45:00 AM,67.757,,,,
753,08/08/15 10:00:00 AM,68.142,,,,
754,08/08/15 10:15:00 AM,68.698,,,,
755,08/08/15 10:30:00 AM,69.213,,,,
756,08/08/15 10:45:00 AM,69.643,,,,
757,08/08/15 11:00:00 AM,70.072,,,,
758,08/08/15 11:15:00 AM,70.201,,,,
759,08/08/15 11:30:00 AM,70.243,,,,
760,08/08/15 11:45:00 AM,70.543,,,,
761,08/08/15 12:00:00 PM,70.974,,,,
762,08/08/15 12:15:00 PM,71.274,,,,
763,08/08/15 12:30:00 PM,71.533,,,,
764,08/08/15 12:45:00 PM,71.748,,,,
765,08/08/15 01:00:00 PM,71.877,,,,
766,08/08/15 01:15:00 PM,72.178,,,,
767,08/08/15 01:30:00 PM,72.523,,,,
768,08/08/15 01:45:00 PM,72.739,,,,
769,08/08/15 02:00:00 PM,72.912,,,,
770,08/08/15 02:15:00 PM,72.955,,,,
771,08/08/15 02:30:00 PM,73.213,,,,
772,08/08/15 02:45:00 PM,73.429,,,,
773,08/08/15 03:00:00 PM,73.558,,,,
774,08/08/15 03:15:00 PM,73.688,,,,
775,08/08/15 03:30:00 PM,73.947,,,,
776,08/08/15 03:45:00 PM,74.295,,,,
777,08/08/15 04:00:00 PM,74.597,,,,
778,08/08/15 04:15:00 PM,74.943,,,,
779,08/08/15 04:30:00 PM,75.463,,,,
780,08/08/15 04:45:00 PM,75.767,,,,
781,08/08/15 05:00:00 PM,76.158,,,,
782,08/08/15 05:15:00 PM,76.681,,,,
783,08/08/15 05:30:00 PM,76.811,,,,
784,08/08/15 05:45:00 PM,77.029,,,,
785,08/08/15 06:00:00 PM,76.986,,,,
786,08/08/15 06:15:00 PM,76.854,,,,
787,08/08/15 06:30:00 PM,76.725,,,,
788,08/08/15 06:45:00 PM,76.550,,,,
789,08/08/15 07:00:00 PM,76.375,,,,
790,08/08/15 07:15:00 PM,76.114,,,,
791,08/08/15 07:30:00 PM,75.810,,,,
792,08/08/15 07:45:00 PM,75.508,,,,
793,08/08/15 08:00:00 PM,75.117,,,,
794,08/08/15 08:15:00 PM,74.770,,,,
795,08/08/15 08:30:00 PM,74.424,,,,
796,08/08/15 08:45:00 PM,73.990,,,,
797,08/08/15 09:00:00 PM,73.558,,,,
798,08/08/15 09:15:00 PM,73.083,,,,
799,08/08/15 09:30:00 PM,72.523,,,,
800,08/08/15 09:45:00 PM,71.920,,,,
801,08/08/15 10:00:00 PM,71.533,,,,
802,08/08/15 10:15:00 PM,71.190,,,,
803,08/08/15 10:30:00 PM,70.803,,,,
804,08/08/15 10:45:00 PM,70.587,,,,
805,08/08/15 11:00:00 PM,70.243,,,,
806,08/08/15 11:15:00 PM,69.858,,,,
807,08/08/15 11:30:00 PM,69.557,,,,
808,08/08/15 11:45:00 PM,69.300,,,,
809,08/09/15 12:00:00 AM,69.085,,,,
810,08/09/15 12:15:00 AM,68.913,,,,
811,08/09/15 12:30:00 AM,68.785,,,,
812,08/09/15 12:45:00 AM,68.698,,,,
813,08/09/15 01:00:00 AM,68.614,,,,
814,08/09/15 01:15:00 AM,68.356,,,,
815,08/09/15 01:30:00 AM,68.270,,,,
816,08/09/15 01:45:00 AM,68.185,,,,
817,08/09/15 02:00:00 AM,67.757,,,,
818,08/09/15 02:15:00 AM,67.842,,,,
819,08/09/15 02:30:00 AM,68.227,,,,
820,08/09/15 02:45:00 AM,68.099,,,,
821,08/09/15 03:00:00 AM,67.971,,,,
822,08/09/15 03:15:00 AM,67.842,,,,
823,08/09/15 03:30:00 AM,67.757,,,,
824,08/09/15 03:45:00 AM,67.671,,,,
825,08/09/15 04:00:00 AM,67.671,,,,
826,08/09/15 04:15:00 AM,67.500,,,,
827,08/09/15 04:30:00 AM,67.329,,,,
828,08/09/15 04:45:00 AM,67.028,,,,
829,08/09/15 05:00:00 AM,66.515,,,,
830,08/09/15 05:15:00 AM,66.000,,,,
831,08/09/15 05:30:00 AM,65.829,,,,
832,08/09/15 05:45:00 AM,66.000,,,,
833,08/09/15 06:00:00 AM,65.959,,,,
834,08/09/15 06:15:00 AM,65.872,,,,
835,08/09/15 06:30:00 AM,65.658,,,,
836,08/09/15 06:45:00 AM,65.872,,,,
837,08/09/15 07:00:00 AM,65.959,,,,
838,08/09/15 07:15:00 AM,66.130,,,,
839,08/09/15 07:30:00 AM,66.429,,,,
840,08/09/15 07:45:00 AM,66.472,,,,
841,08/09/15 08:00:00 AM,66.429,,,,
842,08/09/15 08:15:00 AM,66.344,,,,
843,08/09/15 08:30:00 AM,66.301,,,,
844,08/09/15 08:45:00 AM,66.214,,,,
845,08/09/15 09:00:00 AM,66.130,,,,
846,08/09/15 09:15:00 AM,65.959,,,,
847,08/09/15 09:30:00 AM,66.043,,,,
848,08/09/15 09:45:00 AM,66.258,,,,
849,08/09/15 10:00:00 AM,66.000,,,,
850,08/09/15 10:15:00 AM,66.515,,,,
851,08/09/15 10:30:00 AM,66.600,,,,
852,08/09/15 10:45:00 AM,66.600,,,,
853,08/09/15 11:00:00 AM,67.158,,,,
854,08/09/15 11:15:00 AM,67.928,,,,
855,08/09/15 11:30:00 AM,67.842,,,,
856,08/09/15 11:45:00 AM,69.985,,,,
857,08/09/15 12:00:00 PM,70.459,,,,
858,08/09/15 12:15:00 PM,70.803,,,,
859,08/09/15 12:30:00 PM,71.060,,,,
860,08/09/15 12:45:00 PM,71.361,,,,
861,08/09/15 01:00:00 PM,71.404,,,,
862,08/09/15 01:15:00 PM,71.620,,,,
863,08/09/15 01:30:00 PM,71.361,,,,
864,08/09/15 01:45:00 PM,71.577,,,,
865,08/09/15 02:00:00 PM,71.877,,,,
866,08/09/15 02:15:00 PM,72.480,,,,
867,08/09/15 02:30:00 PM,73.299,,,,
868,08/09/15 02:45:00 PM,73.602,,,,
869,08/09/15 03:00:00 PM,73.558,,,,
870,08/09/15 03:15:00 PM,73.688,,,,
871,08/09/15 03:30:00 PM,74.381,,,,
872,08/09/15 03:45:00 PM,74.899,,,,
873,08/09/15 04:00:00 PM,74.986,,,,
874,08/09/15 04:15:00 PM,75.724,,,,
875,08/09/15 04:30:00 PM,76.289,,,,
876,08/09/15 04:45:00 PM,77.859,,,,
877,08/09/15 05:00:00 PM,78.339,,,,
878,08/09/15 05:15:00 PM,78.208,,,,
879,08/09/15 05:30:00 PM,78.339,,,,
880,08/09/15 05:45:00 PM,78.208,,,,
881,08/09/15 06:00:00 PM,77.770,,,,
882,08/09/15 06:15:00 PM,77.464,,,,
883,08/09/15 06:30:00 PM,76.899,,,,
884,08/09/15 06:45:00 PM,76.725,,,,
885,08/09/15 07:00:00 PM,76.593,,,,
886,08/09/15 07:15:00 PM,76.375,,,,
887,08/09/15 07:30:00 PM,75.898,,,,
888,08/09/15 07:45:00 PM,75.376,,,,
889,08/09/15 08:00:00 PM,74.899,,,,
890,08/09/15 08:15:00 PM,74.640,,,,
891,08/09/15 08:30:00 PM,74.250,,,,
892,08/09/15 08:45:00 PM,74.034,,,,
893,08/09/15 09:00:00 PM,73.731,,,,
894,08/09/15 09:15:00 PM,73.645,,,,
895,08/09/15 09:30:00 PM,73.213,,,,
896,08/09/15 09:45:00 PM,72.739,,,,
897,08/09/15 10:00:00 PM,72.221,,,,
898,08/09/15 10:15:00 PM,71.661,,,,
899,08/09/15 10:30:00 PM,71.274,,,,
900,08/09/15 10:45:00 PM,70.887,,,,
901,08/09/15 11:00:00 PM,70.716,,,,
902,08/09/15 11:15:00 PM,70.372,,,,
903,08/09/15 11:30:00 PM,70.115,,,,
904,08/09/15 11:45:00 PM,69.942,,,,
905,08/10/15 12:00:00 AM,69.814,,,,
906,08/10/15 12:15:00 AM,69.386,,,,
907,08/10/15 12:30:00 AM,68.999,,,,
908,08/10/15 12:45:00 AM,68.657,,,,
909,08/10/15 01:00:00 AM,68.657,,,,
910,08/10/15 01:15:00 AM,68.742,,,,
911,08/10/15 01:30:00 AM,68.484,,,,
912,08/10/15 01:45:00 AM,68.227,,,,
913,08/10/15 02:00:00 AM,68.099,,,,
914,08/10/15 02:15:00 AM,68.013,,,,
915,08/10/15 02:30:00 AM,68.013,,,,
916,08/10/15 02:45:00 AM,67.885,,,,
917,08/10/15 03:00:00 AM,67.798,,,,
918,08/10/15 03:15:00 AM,67.627,,,,
919,08/10/15 03:30:00 AM,67.456,,,,
920,08/10/15 03:45:00 AM,67.242,,,,
921,08/10/15 04:00:00 AM,67.114,,,,
922,08/10/15 04:15:00 AM,67.071,,,,
923,08/10/15 04:30:00 AM,66.985,,,,
924,08/10/15 04:45:00 AM,66.814,,,,
925,08/10/15 05:00:00 AM,66.772,,,,
926,08/10/15 05:15:00 AM,66.729,,,,
927,08/10/15 05:30:00 AM,66.600,,,,
928,08/10/15 05:45:00 AM,66.385,,,,
929,08/10/15 06:00:00 AM,66.301,,,,
930,08/10/15 06:15:00 AM,66.301,,,,
931,08/10/15 06:30:00 AM,66.173,,,,
932,08/10/15 06:45:00 AM,66.000,,,,
933,08/10/15 07:00:00 AM,65.916,,,,
934,08/10/15 07:15:00 AM,65.829,,,,
935,08/10/15 07:30:00 AM,65.701,,,,
936,08/10/15 07:45:00 AM,65.615,,,,
937,08/10/15 08:00:00 AM,65.530,,,,
938,08/10/15 08:15:00 AM,65.574,,,,
939,08/10/15 08:30:00 AM,65.615,,,,
940,08/10/15 08:45:00 AM,65.745,,,,
941,08/10/15 09:00:00 AM,65.959,,,,
942,08/10/15 09:15:00 AM,66.301,,,,
943,08/10/15 09:30:00 AM,66.643,,,,
944,08/10/15 09:45:00 AM,66.943,,,,
945,08/10/15 10:00:00 AM,67.329,,,,
946,08/10/15 10:15:00 AM,67.714,,,,
947,08/10/15 10:30:00 AM,68.185,,,,
948,08/10/15 10:45:00 AM,68.657,,,,
949,08/10/15 11:00:00 AM,69.256,,,,
950,08/10/15 11:15:00 AM,69.858,,,,
951,08/10/15 11:30:00 AM,70.286,,,,
952,08/10/15 11:45:00 AM,70.803,,,,
953,08/10/15 12:00:00 PM,71.317,,,,
954,08/10/15 12:15:00 PM,71.748,,,,
955,08/10/15 12:30:00 PM,72.264,,,,
956,08/10/15 12:45:00 PM,73.170,,,,
957,08/10/15 01:00:00 PM,73.947,,,,
958,08/10/15 01:15:00 PM,74.511,,,,
959,08/10/15 01:30:00 PM,74.727,,,,
960,08/10/15 01:45:00 PM,74.856,,,,
961,08/10/15 02:00:00 PM,75.074,,,,
962,08/10/15 02:15:00 PM,75.420,,,,
963,08/10/15 02:30:00 PM,75.681,,,,
964,08/10/15 02:45:00 PM,75.942,,,,
965,08/10/15 03:00:00 PM,76.071,,,,
966,08/10/15 03:15:00 PM,76.332,,,,
967,08/10/15 03:30:00 PM,76.464,,,,
968,08/10/15 03:45:00 PM,76.768,,,,
969,08/10/15 04:00:00 PM,77.072,,,,
970,08/10/15 04:15:00 PM,76.854,,,,
971,08/10/15 04:30:00 PM,76.725,,,,
972,08/10/15 04:45:00 PM,76.811,,,,
973,08/10/15 05:00:00 PM,76.811,,,,
974,08/10/15 05:15:00 PM,76.986,,,,
975,08/10/15 05:30:00 PM,76.986,,,,
976,08/10/15 05:45:00 PM,76.811,,,,
977,08/10/15 06:00:00 PM,76.593,,,,
978,08/10/15 06:15:00 PM,76.332,,,,
979,08/10/15 06:30:00 PM,76.203,,,,
980,08/10/15 06:45:00 PM,75.942,,,,
981,08/10/15 07:00:00 PM,75.767,,,,
982,08/10/15 07:15:00 PM,75.594,,,,
983,08/10/15 07:30:00 PM,75.333,,,,
984,08/10/15 07:45:00 PM,74.986,,,,
985,08/10/15 08:00:00 PM,74.511,,,,
986,08/10/15 08:15:00 PM,73.990,,,,
987,08/10/15 08:30:00 PM,73.515,,,,
988,08/10/15 08:45:00 PM,72.997,,,,
989,08/10/15 09:00:00 PM,72.437,,,,
990,08/10/15 09:15:00 PM,71.920,,,,
991,08/10/15 09:30:00 PM,71.447,,,,
992,08/10/15 09:45:00 PM,70.974,,,,
993,08/10/15 10:00:00 PM,70.587,,,,
994,08/10/15 10:15:00 PM,70.201,,,,
995,08/10/15 10:30:00 PM,69.901,,,,
996,08/10/15 10:45:00 PM,69.728,,,,
997,08/10/15 11:00:00 PM,69.471,,,,
998,08/10/15 11:15:00 PM,69.129,,,,
999,08/10/15 11:30:00 PM,68.742,,,,
1000,08/10/15 11:45:00 PM,68.527,,,,
1001,08/11/15 12:00:00 AM,68.270,,,,
1002,08/11/15 12:15:00 AM,68.185,,,,
1003,08/11/15 12:30:00 AM,67.928,,,,
1004,08/11/15 12:45:00 AM,67.757,,,,
1005,08/11/15 01:00:00 AM,67.500,,,,
1006,08/11/15 01:15:00 AM,67.199,,,,
1007,08/11/15 01:30:00 AM,66.985,,,,
1008,08/11/15 01:45:00 AM,66.814,,,,
1009,08/11/15 02:00:00 AM,66.643,,,,
1010,08/11/15 02:15:00 AM,66.600,,,,
1011,08/11/15 02:30:00 AM,66.472,,,,
1012,08/11/15 02:45:00 AM,66.429,,,,
1013,08/11/15 03:00:00 AM,66.385,,,,
1014,08/11/15 03:15:00 AM,66.385,,,,
1015,08/11/15 03:30:00 AM,66.301,,,,
1016,08/11/15 03:45:00 AM,66.130,,,,
1017,08/11/15 04:00:00 AM,65.959,,,,
1018,08/11/15 04:15:00 AM,65.829,,,,
1019,08/11/15 04:30:00 AM,65.701,,,,
1020,08/11/15 04:45:00 AM,65.701,,,,
1021,08/11/15 05:00:00 AM,65.487,,,,
1022,08/11/15 05:15:00 AM,65.017,,,,
1023,08/11/15 05:30:00 AM,64.589,,,,
1024,08/11/15 05:45:00 AM,64.418,,,,
1025,08/11/15 06:00:00 AM,64.674,,,,
1026,08/11/15 06:15:00 AM,64.459,,,,
1027,08/11/15 06:30:00 AM,64.632,,,,
1028,08/11/15 06:45:00 AM,64.845,,,,
1029,08/11/15 07:00:00 AM,64.931,,,,
1030,08/11/15 07:15:00 AM,64.760,,,,
1031,08/11/15 07:30:00 AM,64.845,,,,
1032,08/11/15 07:45:00 AM,65.017,,,,
1033,08/11/15 08:00:00 AM,65.188,,,,
1034,08/11/15 08:15:00 AM,65.188,,,,
1035,08/11/15 08:30:00 AM,65.316,,,,
1036,08/11/15 08:45:00 AM,65.359,,,,
1037,08/11/15 09:00:00 AM,65.444,,,,
1038,08/11/15 09:15:00 AM,65.487,,,,
1039,08/11/15 09:30:00 AM,65.403,,,,
1040,08/11/15 09:45:00 AM,65.444,,,,
1041,08/11/15 10:00:00 AM,65.916,,,,
1042,08/11/15 10:15:00 AM,66.258,,,,
1043,08/11/15 10:30:00 AM,67.071,,,,
1044,08/11/15 10:45:00 AM,67.543,,,,
1045,08/11/15 11:00:00 AM,68.270,,,,
1046,08/11/15 11:15:00 AM,68.871,,,,
1047,08/11/15 11:30:00 AM,69.386,,,,
1048,08/11/15 11:45:00 AM,69.901,,,,
1049,08/11/15 12:00:00 PM,70.502,,,,
1050,08/11/15 12:15:00 PM,71.103,,,,
1051,08/11/15 12:30:00 PM,71.620,,,,
1052,08/11/15 12:45:00 PM,72.007,,,,
1053,08/11/15 01:00:00 PM,72.351,,,,
1054,08/11/15 01:15:00 PM,72.696,,,,
1055,08/11/15 01:30:00 PM,73.342,,,,
1056,08/11/15 01:45:00 PM,74.034,,,,
1057,08/11/15 02:00:00 PM,74.640,,,,
1058,08/11/15 02:15:00 PM,75.376,,,,
1059,08/11/15 02:30:00 PM,74.943,,,,
1060,08/11/15 02:45:00 PM,74.554,,,,
1061,08/11/15 03:00:00 PM,74.077,,,,
1062,08/11/15 03:15:00 PM,72.997,,,,
1063,08/11/15 03:30:00 PM,72.351,,,,
1064,08/11/15 03:45:00 PM,72.178,,,,
1065,08/11/15 04:00:00 PM,72.178,,,,
1066,08/11/15 04:15:00 PM,72.610,,,,
1067,08/11/15 04:30:00 PM,73.429,,,,
1068,08/11/15 04:45:00 PM,75.247,,,,
1069,08/11/15 05:00:00 PM,75.420,,,,
1070,08/11/15 05:15:00 PM,75.247,,,,
1071,08/11/15 05:30:00 PM,75.160,,,,
1072,08/11/15 05:45:00 PM,75.376,,,,
1073,08/11/15 06:00:00 PM,75.204,,,,
1074,08/11/15 06:15:00 PM,74.338,,,,
1075,08/11/15 06:30:00 PM,74.077,,,,
1076,08/11/15 06:45:00 PM,73.774,,,,
1077,08/11/15 07:00:00 PM,73.256,,,,
1078,08/11/15 07:15:00 PM,72.739,,,,
1079,08/11/15 07:30:00 PM,72.437,,,,
1080,08/11/15 07:45:00 PM,72.653,,,,
1081,08/11/15 08:00:00 PM,72.783,,,,
1082,08/11/15 08:15:00 PM,72.955,,,,
1083,08/11/15 08:30:00 PM,73.170,,,,
1084,08/11/15 08:45:00 PM,72.783,,,,
1085,08/11/15 09:00:00 PM,72.264,,,,
1086,08/11/15 09:15:00 PM,71.490,,,,
1087,08/11/15 09:30:00 PM,70.887,,,,
1088,08/11/15 09:45:00 PM,70.459,,,,
1089,08/11/15 10:00:00 PM,69.858,,,,
1090,08/11/15 10:15:00 PM,69.129,,,,
1091,08/11/15 10:30:00 PM,68.698,,,,
1092,08/11/15 10:45:00 PM,68.400,,,,
1093,08/11/15 11:00:00 PM,68.400,,,,
1094,08/11/15 11:15:00 PM,67.928,,,,
1095,08/11/15 11:30:00 PM,67.671,,,,
1096,08/11/15 11:45:00 PM,67.671,,,,
1097,08/12/15 12:00:00 AM,67.329,,,,
1098,08/12/15 12:15:00 AM,67.158,,,,
1099,08/12/15 12:30:00 AM,66.729,,,,
1100,08/12/15 12:45:00 AM,66.558,,,,
1101,08/12/15 01:00:00 AM,66.301,,,,
1102,08/12/15 01:15:00 AM,66.043,,,,
1103,08/12/15 01:30:00 AM,66.043,,,,
