"Plot Title: Chadron Creek- CSP- Below Discharge"
"#","Date Time, GMT-06:00","Temp, °F (LGR S/N: 10612899, SEN S/N: 10612899)","Coupler Attached (LGR S/N: 10612899)","Host Connected (LGR S/N: 10612899)","Stopped (LGR S/N: 10612899)","End Of File (LGR S/N: 10612899)"
3126,11/17/15 05:00:00 AM,42.732,,,,
3127,11/17/15 06:00:00 AM,42.732,,,,
3128,11/17/15 07:00:00 AM,42.732,,,,
3129,11/17/15 08:00:00 AM,42.732,,,,
3130,11/17/15 09:00:00 AM,42.732,,,,
3131,11/17/15 10:00:00 AM,42.732,,,,
3132,11/17/15 11:00:00 AM,42.732,,,,
3133,11/17/15 12:00:00 PM,43.466,,,,
3134,11/17/15 01:00:00 PM,44.013,,,,
3135,11/17/15 02:00:00 PM,44.560,,,,
3136,11/17/15 03:00:00 PM,44.560,,,,
3137,11/17/15 04:00:00 PM,44.379,,,,
3138,11/17/15 05:00:00 PM,44.013,,,,
3139,11/17/15 06:00:00 PM,43.648,,,,
3140,11/17/15 07:00:00 PM,42.915,,,,
3141,11/17/15 08:00:00 PM,42.548,,,,
3142,11/17/15 09:00:00 PM,42.179,,,,
3143,11/17/15 10:00:00 PM,41.625,,,,
3144,11/17/15 11:00:00 PM,41.254,,,,
3145,11/18/15 12:00:00 AM,40.881,,,,
3146,11/18/15 01:00:00 AM,40.696,,,,
3147,11/18/15 02:00:00 AM,40.321,,,,
3148,11/18/15 03:00:00 AM,40.321,,,,
3149,11/18/15 04:00:00 AM,40.134,,,,
3150,11/18/15 05:00:00 AM,40.134,,,,
3151,11/18/15 06:00:00 AM,40.134,,,,
3152,11/18/15 07:00:00 AM,40.321,,,,
3153,11/18/15 08:00:00 AM,40.881,,,,
3154,11/18/15 09:00:00 AM,41.625,,,,
3155,11/18/15 10:00:00 AM,42.363,,,,
3156,11/18/15 11:00:00 AM,43.099,,,,
3157,11/18/15 12:00:00 PM,43.831,,,,
3158,11/18/15 01:00:00 PM,44.379,,,,
3159,11/18/15 02:00:00 PM,44.742,,,,
3160,11/18/15 03:00:00 PM,44.742,,,,
3161,11/18/15 04:00:00 PM,44.195,,,,
3162,11/18/15 05:00:00 PM,43.648,,,,
3163,11/18/15 06:00:00 PM,42.915,,,,
3164,11/18/15 07:00:00 PM,42.363,,,,
3165,11/18/15 08:00:00 PM,42.179,,,,
3166,11/18/15 09:00:00 PM,41.625,,,,
3167,11/18/15 10:00:00 PM,41.254,,,,
3168,11/18/15 11:00:00 PM,41.254,,,,
3169,11/19/15 12:00:00 AM,41.067,,,,
3170,11/19/15 01:00:00 AM,40.881,,,,
3171,11/19/15 02:00:00 AM,40.881,,,,
3172,11/19/15 03:00:00 AM,40.881,,,,
3173,11/19/15 04:00:00 AM,40.696,,,,
3174,11/19/15 05:00:00 AM,40.696,,,,
3175,11/19/15 06:00:00 AM,40.321,,,,
3176,11/19/15 07:00:00 AM,39.947,,,,
3177,11/19/15 08:00:00 AM,39.760,,,,
3178,11/19/15 09:00:00 AM,39.573,,,,
3179,11/19/15 10:00:00 AM,39.760,,,,
3180,11/19/15 11:00:00 AM,40.509,,,,
3181,11/19/15 12:00:00 PM,41.439,,,,
3182,11/19/15 01:00:00 PM,42.548,,,,
3183,11/19/15 02:00:00 PM,43.282,,,,
3184,11/19/15 03:00:00 PM,43.466,,,,
3185,11/19/15 04:00:00 PM,43.466,,,,
3186,11/19/15 05:00:00 PM,43.099,,,,
3187,11/19/15 06:00:00 PM,42.732,,,,
3188,11/19/15 07:00:00 PM,42.548,,,,
3189,11/19/15 08:00:00 PM,42.363,,,,
3190,11/19/15 09:00:00 PM,42.548,,,,
3191,11/19/15 10:00:00 PM,42.548,,,,
3192,11/19/15 11:00:00 PM,42.732,,,,
3193,11/20/15 12:00:00 AM,42.548,,,,
3194,11/20/15 01:00:00 AM,42.363,,,,
3195,11/20/15 02:00:00 AM,42.363,,,,
3196,11/20/15 03:00:00 AM,42.548,,,,
3197,11/20/15 04:00:00 AM,42.548,,,,
3198,11/20/15 05:00:00 AM,42.548,,,,
3199,11/20/15 06:00:00 AM,42.363,,,,
3200,11/20/15 07:00:00 AM,41.810,,,,
3201,11/20/15 08:00:00 AM,41.254,,,,
3202,11/20/15 09:00:00 AM,41.254,,,,
3203,11/20/15 10:00:00 AM,41.439,,,,
3204,11/20/15 11:00:00 AM,41.439,,,,
3205,11/20/15 12:00:00 PM,41.625,,,,
3206,11/20/15 01:00:00 PM,41.994,,,,
3207,11/20/15 02:00:00 PM,42.179,,,,
3208,11/20/15 03:00:00 PM,42.363,,,,
3209,11/20/15 04:00:00 PM,42.363,,,,
3210,11/20/15 05:00:00 PM,42.179,,,,
3211,11/20/15 06:00:00 PM,41.625,,,,
3212,11/20/15 07:00:00 PM,40.696,,,,
3213,11/20/15 08:00:00 PM,40.134,,,,
3214,11/20/15 09:00:00 PM,39.573,,,,
3215,11/20/15 10:00:00 PM,39.384,,,,
3216,11/20/15 11:00:00 PM,39.007,,,,
3217,11/21/15 12:00:00 AM,39.007,,,,
3218,11/21/15 01:00:00 AM,39.007,,,,
3219,11/21/15 02:00:00 AM,38.818,,,,
3220,11/21/15 03:00:00 AM,38.440,,,,
3221,11/21/15 04:00:00 AM,37.870,,,,
3222,11/21/15 05:00:00 AM,37.297,,,,
3223,11/21/15 06:00:00 AM,36.531,,,,
3224,11/21/15 07:00:00 AM,35.758,,,,
3225,11/21/15 08:00:00 AM,35.175,,,,
3226,11/21/15 09:00:00 AM,34.786,,,,
3227,11/21/15 10:00:00 AM,35.175,,,,
3228,11/21/15 11:00:00 AM,36.531,,,,
3229,11/21/15 12:00:00 PM,38.061,,,,
3230,11/21/15 01:00:00 PM,39.384,,,,
3231,11/21/15 02:00:00 PM,40.134,,,,
3232,11/21/15 03:00:00 PM,40.696,,,,
3233,11/21/15 04:00:00 PM,40.881,,,,
3234,11/21/15 05:00:00 PM,40.881,,,,
3235,11/21/15 06:00:00 PM,40.696,,,,
3236,11/21/15 07:00:00 PM,40.509,,,,
3237,11/21/15 08:00:00 PM,40.509,,,,
3238,11/21/15 09:00:00 PM,40.509,,,,
3239,11/21/15 10:00:00 PM,40.134,,,,
3240,11/21/15 11:00:00 PM,39.947,,,,
3241,11/22/15 12:00:00 AM,39.573,,,,
3242,11/22/15 01:00:00 AM,39.384,,,,
3243,11/22/15 02:00:00 AM,39.007,,,,
3244,11/22/15 03:00:00 AM,38.440,,,,
3245,11/22/15 04:00:00 AM,38.061,,,,
3246,11/22/15 05:00:00 AM,37.679,,,,
3247,11/22/15 06:00:00 AM,37.679,,,,
3248,11/22/15 07:00:00 AM,38.061,,,,
3249,11/22/15 08:00:00 AM,38.440,,,,
3250,11/22/15 09:00:00 AM,38.440,,,,
3251,11/22/15 10:00:00 AM,39.007,,,,
3252,11/22/15 11:00:00 AM,39.947,,,,
3253,11/22/15 12:00:00 PM,41.439,,,,
3254,11/22/15 01:00:00 PM,42.915,,,,
3255,11/22/15 02:00:00 PM,43.648,,,,
3256,11/22/15 03:00:00 PM,44.013,,,,
3257,11/22/15 04:00:00 PM,44.013,,,,
3258,11/22/15 05:00:00 PM,43.648,,,,
3259,11/22/15 06:00:00 PM,43.282,,,,
3260,11/22/15 07:00:00 PM,42.915,,,,
3261,11/22/15 08:00:00 PM,42.732,,,,
3262,11/22/15 09:00:00 PM,42.548,,,,
3263,11/22/15 10:00:00 PM,42.363,,,,
3264,11/22/15 11:00:00 PM,42.179,,,,
3265,11/23/15 12:00:00 AM,41.810,,,,
3266,11/23/15 01:00:00 AM,41.625,,,,
3267,11/23/15 02:00:00 AM,41.439,,,,
3268,11/23/15 03:00:00 AM,41.067,,,,
3269,11/23/15 04:00:00 AM,40.881,,,,
3270,11/23/15 05:00:00 AM,40.696,,,,
3271,11/23/15 06:00:00 AM,40.321,,,,
3272,11/23/15 07:00:00 AM,40.134,,,,
3273,11/23/15 08:00:00 AM,39.947,,,,
3274,11/23/15 09:00:00 AM,39.947,,,,
3275,11/23/15 10:00:00 AM,40.321,,,,
3276,11/23/15 11:00:00 AM,41.625,,,,
3277,11/23/15 12:00:00 PM,42.915,,,,
3278,11/23/15 01:00:00 PM,44.379,,,,
3279,11/23/15 02:00:00 PM,45.286,,,,
3280,11/23/15 03:00:00 PM,45.648,,,,
3281,11/23/15 04:00:00 PM,45.466,,,,
3282,11/23/15 05:00:00 PM,44.922,,,,
3283,11/23/15 06:00:00 PM,44.379,,,,
3284,11/23/15 07:00:00 PM,44.013,,,,
3285,11/23/15 08:00:00 PM,43.466,,,,
3286,11/23/15 09:00:00 PM,43.099,,,,
3287,11/23/15 10:00:00 PM,42.732,,,,
3288,11/23/15 11:00:00 PM,42.363,,,,
3289,11/24/15 12:00:00 AM,42.179,,,,
3290,11/24/15 01:00:00 AM,41.810,,,,
3291,11/24/15 02:00:00 AM,41.625,,,,
3292,11/24/15 03:00:00 AM,41.439,,,,
3293,11/24/15 04:00:00 AM,41.067,,,,
3294,11/24/15 05:00:00 AM,41.067,,,,
3295,11/24/15 06:00:00 AM,41.067,,,,
3296,11/24/15 07:00:00 AM,41.067,,,,
3297,11/24/15 08:00:00 AM,40.881,,,,
3298,11/24/15 09:00:00 AM,41.067,,,,
3299,11/24/15 10:00:00 AM,41.810,,,,
3300,11/24/15 11:00:00 AM,42.732,,,,
3301,11/24/15 12:00:00 PM,44.379,,,,
3302,11/24/15 01:00:00 PM,46.008,,,,
3303,11/24/15 02:00:00 PM,46.728,,,,
3304,11/24/15 03:00:00 PM,47.088,,,,
3305,11/24/15 04:00:00 PM,46.908,,,,
3306,11/24/15 05:00:00 PM,46.728,,,,
3307,11/24/15 06:00:00 PM,46.008,,,,
3308,11/24/15 07:00:00 PM,45.466,,,,
3309,11/24/15 08:00:00 PM,44.922,,,,
3310,11/24/15 09:00:00 PM,44.742,,,,
3311,11/24/15 10:00:00 PM,44.379,,,,
3312,11/24/15 11:00:00 PM,44.195,,,,
3313,11/25/15 12:00:00 AM,44.013,,,,
3314,11/25/15 01:00:00 AM,43.831,,,,
3315,11/25/15 02:00:00 AM,43.282,,,,
3316,11/25/15 03:00:00 AM,42.915,,,,
3317,11/25/15 04:00:00 AM,42.548,,,,
3318,11/25/15 05:00:00 AM,42.363,,,,
3319,11/25/15 06:00:00 AM,42.179,,,,
3320,11/25/15 07:00:00 AM,41.810,,,,
3321,11/25/15 08:00:00 AM,41.625,,,,
3322,11/25/15 09:00:00 AM,41.810,,,,
3323,11/25/15 10:00:00 AM,42.179,,,,
3324,11/25/15 11:00:00 AM,42.179,,,,
3325,11/25/15 12:00:00 PM,42.179,,,,
3326,11/25/15 01:00:00 PM,41.994,,,,
3327,11/25/15 02:00:00 PM,42.179,,,,
3328,11/25/15 03:00:00 PM,42.179,,,,
3329,11/25/15 04:00:00 PM,41.810,,,,
3330,11/25/15 05:00:00 PM,41.439,,,,
3331,11/25/15 06:00:00 PM,41.254,,,,
3332,11/25/15 07:00:00 PM,40.881,,,,
3333,11/25/15 08:00:00 PM,40.696,,,,
3334,11/25/15 09:00:00 PM,40.321,,,,
3335,11/25/15 10:00:00 PM,40.134,,,,
3336,11/25/15 11:00:00 PM,39.760,,,,
3337,11/26/15 12:00:00 AM,39.573,,,,
3338,11/26/15 01:00:00 AM,39.196,,,,
3339,11/26/15 02:00:00 AM,39.007,,,,
3340,11/26/15 03:00:00 AM,38.818,,,,
3341,11/26/15 04:00:00 AM,38.629,,,,
3342,11/26/15 05:00:00 AM,38.440,,,,
3343,11/26/15 06:00:00 AM,38.250,,,,
3344,11/26/15 07:00:00 AM,38.061,,,,
3345,11/26/15 08:00:00 AM,38.061,,,,
3346,11/26/15 09:00:00 AM,38.061,,,,
3347,11/26/15 10:00:00 AM,38.061,,,,
3348,11/26/15 11:00:00 AM,38.250,,,,
3349,11/26/15 12:00:00 PM,38.818,,,,
3350,11/26/15 01:00:00 PM,39.384,,,,
3351,11/26/15 02:00:00 PM,39.760,,,,
3352,11/26/15 03:00:00 PM,39.760,,,,
3353,11/26/15 04:00:00 PM,39.760,,,,
3354,11/26/15 05:00:00 PM,39.573,,,,
3355,11/26/15 06:00:00 PM,39.384,,,,
3356,11/26/15 07:00:00 PM,39.196,,,,
3357,11/26/15 08:00:00 PM,39.196,,,,
3358,11/26/15 09:00:00 PM,39.007,,,,
3359,11/26/15 10:00:00 PM,38.629,,,,
3360,11/26/15 11:00:00 PM,38.061,,,,
3361,11/27/15 12:00:00 AM,37.679,,,,
3362,11/27/15 01:00:00 AM,37.297,,,,
3363,11/27/15 02:00:00 AM,36.723,,,,
3364,11/27/15 03:00:00 AM,36.338,,,,
3365,11/27/15 04:00:00 AM,35.951,,,,
3366,11/27/15 05:00:00 AM,35.564,,,,
3367,11/27/15 06:00:00 AM,35.175,,,,
3368,11/27/15 07:00:00 AM,34.981,,,,
3369,11/27/15 08:00:00 AM,34.786,,,,
3370,11/27/15 09:00:00 AM,34.981,,,,
3371,11/27/15 10:00:00 AM,35.564,,,,
3372,11/27/15 11:00:00 AM,36.531,,,,
3373,11/27/15 12:00:00 PM,37.679,,,,
3374,11/27/15 01:00:00 PM,38.629,,,,
3375,11/27/15 02:00:00 PM,39.196,,,,
3376,11/27/15 03:00:00 PM,39.573,,,,
3377,11/27/15 04:00:00 PM,39.196,,,,
3378,11/27/15 05:00:00 PM,38.818,,,,
3379,11/27/15 06:00:00 PM,38.629,,,,
3380,11/27/15 07:00:00 PM,38.250,,,,
3381,11/27/15 08:00:00 PM,37.870,,,,
3382,11/27/15 09:00:00 PM,37.679,,,,
3383,11/27/15 10:00:00 PM,37.488,,,,
3384,11/27/15 11:00:00 PM,37.488,,,,
3385,11/28/15 12:00:00 AM,37.679,,,,
3386,11/28/15 01:00:00 AM,37.870,,,,
3387,11/28/15 02:00:00 AM,38.061,,,,
3388,11/28/15 03:00:00 AM,38.250,,,,
3389,11/28/15 04:00:00 AM,38.440,,,,
3390,11/28/15 05:00:00 AM,38.440,,,,
3391,11/28/15 06:00:00 AM,38.629,,,,
3392,11/28/15 07:00:00 AM,38.818,,,,
3393,11/28/15 08:00:00 AM,39.007,,,,
3394,11/28/15 09:00:00 AM,39.007,,,,
3395,11/28/15 10:00:00 AM,39.196,,,,
3396,11/28/15 11:00:00 AM,39.196,,,,
3397,11/28/15 12:00:00 PM,39.384,,,,
3398,11/28/15 01:00:00 PM,39.196,,,,
3399,11/28/15 02:00:00 PM,39.384,,,,
3400,11/28/15 03:00:00 PM,39.573,,,,
3401,11/28/15 04:00:00 PM,39.947,,,,
3402,11/28/15 05:00:00 PM,39.947,,,,
3403,11/28/15 06:00:00 PM,39.760,,,,
3404,11/28/15 07:00:00 PM,39.947,,,,
3405,11/28/15 08:00:00 PM,39.947,,,,
3406,11/28/15 09:00:00 PM,39.947,,,,
3407,11/28/15 10:00:00 PM,39.947,,,,
3408,11/28/15 11:00:00 PM,39.947,,,,
3409,11/29/15 12:00:00 AM,39.947,,,,
3410,11/29/15 01:00:00 AM,39.384,,,,
3411,11/29/15 02:00:00 AM,38.629,,,,
3412,11/29/15 03:00:00 AM,38.061,,,,
3413,11/29/15 04:00:00 AM,37.488,,,,
3414,11/29/15 05:00:00 AM,36.914,,,,
3415,11/29/15 06:00:00 AM,36.531,,,,
3416,11/29/15 07:00:00 AM,36.145,,,,
3417,11/29/15 08:00:00 AM,36.338,,,,
3418,11/29/15 09:00:00 AM,36.338,,,,
3419,11/29/15 10:00:00 AM,36.723,,,,
3420,11/29/15 11:00:00 AM,37.679,,,,
3421,11/29/15 12:00:00 PM,38.629,,,,
3422,11/29/15 01:00:00 PM,39.760,,,,
3423,11/29/15 02:00:00 PM,40.509,,,,
3424,11/29/15 03:00:00 PM,40.881,,,,
3425,11/29/15 04:00:00 PM,40.881,,,,
3426,11/29/15 05:00:00 PM,40.696,,,,
3427,11/29/15 06:00:00 PM,40.509,,,,
3428,11/29/15 07:00:00 PM,40.321,,,,
3429,11/29/15 08:00:00 PM,40.321,,,,
3430,11/29/15 09:00:00 PM,40.321,,,,
3431,11/29/15 10:00:00 PM,40.321,,,,
3432,11/29/15 11:00:00 PM,40.509,,,,
3433,11/30/15 12:00:00 AM,40.509,,,,
3434,11/30/15 01:00:00 AM,40.509,,,,
3435,11/30/15 02:00:00 AM,40.509,,,,
3436,11/30/15 03:00:00 AM,40.509,,,,
3437,11/30/15 04:00:00 AM,40.321,,,,
3438,11/30/15 05:00:00 AM,40.134,,,,
3439,11/30/15 06:00:00 AM,39.947,,,,
3440,11/30/15 07:00:00 AM,39.573,,,,
3441,11/30/15 08:00:00 AM,39.196,,,,
3442,11/30/15 09:00:00 AM,39.007,,,,
3443,11/30/15 10:00:00 AM,39.196,,,,
3444,11/30/15 11:00:00 AM,39.196,,,,
3445,11/30/15 12:00:00 PM,39.384,,,,
3446,11/30/15 01:00:00 PM,39.384,,,,
3447,11/30/15 02:00:00 PM,39.573,,,,
3448,11/30/15 03:00:00 PM,39.760,,,,
3449,11/30/15 04:00:00 PM,39.947,,,,
3450,11/30/15 05:00:00 PM,39.760,,,,
3451,11/30/15 06:00:00 PM,39.573,,,,
3452,11/30/15 07:00:00 PM,39.384,,,,
3453,11/30/15 08:00:00 PM,39.384,,,,
3454,11/30/15 09:00:00 PM,39.384,,,,
3455,11/30/15 10:00:00 PM,39.196,,,,
3456,11/30/15 11:00:00 PM,39.007,,,,
3457,12/01/15 12:00:00 AM,38.629,,,,
3458,12/01/15 01:00:00 AM,37.870,,,,
3459,12/01/15 02:00:00 AM,36.531,,,,
3460,12/01/15 03:00:00 AM,34.981,,,,
3461,12/01/15 04:00:00 AM,34.590,,,,
3462,12/01/15 05:00:00 AM,34.786,,,,
3463,12/01/15 06:00:00 AM,35.175,,,,
3464,12/01/15 07:00:00 AM,35.564,,,,
3465,12/01/15 08:00:00 AM,35.951,,,,
3466,12/01/15 09:00:00 AM,36.531,,,,
3467,12/01/15 10:00:00 AM,37.107,,,,
3468,12/01/15 11:00:00 AM,37.870,,,,
3469,12/01/15 12:00:00 PM,38.440,,,,
3470,12/01/15 01:00:00 PM,39.007,,,,
3471,12/01/15 02:00:00 PM,39.760,,,,
3472,12/01/15 03:00:00 PM,39.947,,,,
3473,12/01/15 04:00:00 PM,39.947,,,,
3474,12/01/15 05:00:00 PM,39.947,,,,
3475,12/01/15 06:00:00 PM,39.947,,,,
3476,12/01/15 07:00:00 PM,39.947,,,,
3477,12/01/15 08:00:00 PM,39.947,,,,
3478,12/01/15 09:00:00 PM,39.947,,,,
3479,12/01/15 10:00:00 PM,40.134,,,,
3480,12/01/15 11:00:00 PM,40.134,,,,
3481,12/02/15 12:00:00 AM,40.134,,,,
3482,12/02/15 01:00:00 AM,40.134,,,,
3483,12/02/15 02:00:00 AM,39.760,,,,
3484,12/02/15 03:00:00 AM,39.384,,,,
3485,12/02/15 04:00:00 AM,39.196,,,,
3486,12/02/15 05:00:00 AM,39.007,,,,
3487,12/02/15 06:00:00 AM,38.818,,,,
3488,12/02/15 07:00:00 AM,38.818,,,,
3489,12/02/15 08:00:00 AM,38.818,,,,
3490,12/02/15 09:00:00 AM,38.818,,,,
3491,12/02/15 10:00:00 AM,39.196,,,,
3492,12/02/15 11:00:00 AM,39.760,,,,
3493,12/02/15 12:00:00 PM,40.696,,,,
3494,12/02/15 01:00:00 PM,41.810,,,,
3495,12/02/15 02:00:00 PM,42.363,,,,
3496,12/02/15 03:00:00 PM,42.732,,,,
3497,12/02/15 04:00:00 PM,42.548,,,,
3498,12/02/15 05:00:00 PM,42.179,,,,
3499,12/02/15 06:00:00 PM,41.439,,,,
3500,12/02/15 07:00:00 PM,40.881,,,,
3501,12/02/15 08:00:00 PM,40.321,,,,
3502,12/02/15 09:00:00 PM,39.760,,,,
3503,12/02/15 10:00:00 PM,39.196,,,,
3504,12/02/15 11:00:00 PM,38.629,,,,
3505,12/03/15 12:00:00 AM,38.250,,,,
3506,12/03/15 01:00:00 AM,37.679,,,,
3507,12/03/15 02:00:00 AM,37.297,,,,
3508,12/03/15 03:00:00 AM,36.914,,,,
3509,12/03/15 04:00:00 AM,36.531,,,,
3510,12/03/15 05:00:00 AM,36.145,,,,
3511,12/03/15 06:00:00 AM,35.951,,,,
3512,12/03/15 07:00:00 AM,35.564,,,,
3513,12/03/15 08:00:00 AM,35.370,,,,
3514,12/03/15 09:00:00 AM,35.175,,,,
3515,12/03/15 10:00:00 AM,35.758,,,,
3516,12/03/15 11:00:00 AM,36.914,,,,
3517,12/03/15 12:00:00 PM,38.629,,,,
3518,12/03/15 01:00:00 PM,40.134,,,,
3519,12/03/15 02:00:00 PM,41.254,,,,
3520,12/03/15 03:00:00 PM,41.810,,,,
3521,12/03/15 04:00:00 PM,41.994,,,,
3522,12/03/15 05:00:00 PM,41.625,,,,
3523,12/03/15 06:00:00 PM,41.254,,,,
3524,12/03/15 07:00:00 PM,40.881,,,,
3525,12/03/15 08:00:00 PM,40.696,,,,
3526,12/03/15 09:00:00 PM,40.509,,,,
3527,12/03/15 10:00:00 PM,40.321,,,,
3528,12/03/15 11:00:00 PM,40.509,,,,
3529,12/04/15 12:00:00 AM,40.509,,,,
3530,12/04/15 01:00:00 AM,40.509,,,,
3531,12/04/15 02:00:00 AM,40.509,,,,
3532,12/04/15 03:00:00 AM,40.509,,,,
3533,12/04/15 04:00:00 AM,40.321,,,,
3534,12/04/15 05:00:00 AM,40.321,,,,
3535,12/04/15 06:00:00 AM,40.134,,,,
3536,12/04/15 07:00:00 AM,39.760,,,,
3537,12/04/15 08:00:00 AM,39.573,,,,
3538,12/04/15 09:00:00 AM,39.573,,,,
3539,12/04/15 10:00:00 AM,39.760,,,,
3540,12/04/15 11:00:00 AM,40.509,,,,
3541,12/04/15 12:00:00 PM,41.810,,,,
3542,12/04/15 01:00:00 PM,42.732,,,,
3543,12/04/15 02:00:00 PM,43.466,,,,
3544,12/04/15 03:00:00 PM,43.831,,,,
3545,12/04/15 04:00:00 PM,44.013,,,,
3546,12/04/15 05:00:00 PM,43.831,,,,
3547,12/04/15 06:00:00 PM,43.466,,,,
3548,12/04/15 07:00:00 PM,43.648,,,,
3549,12/04/15 08:00:00 PM,43.831,,,,
3550,12/04/15 09:00:00 PM,43.831,,,,
3551,12/04/15 10:00:00 PM,43.831,,,,
3552,12/04/15 11:00:00 PM,44.013,,,,
3553,12/05/15 12:00:00 AM,43.831,,,,
3554,12/05/15 01:00:00 AM,43.831,,,,
3555,12/05/15 02:00:00 AM,43.648,,,,
3556,12/05/15 03:00:00 AM,43.466,,,,
3557,12/05/15 04:00:00 AM,43.466,,,,
3558,12/05/15 05:00:00 AM,43.282,,,,
3559,12/05/15 06:00:00 AM,43.282,,,,
3560,12/05/15 07:00:00 AM,43.282,,,,
3561,12/05/15 08:00:00 AM,43.282,,,,
3562,12/05/15 09:00:00 AM,43.282,,,,
3563,12/05/15 10:00:00 AM,43.648,,,,
3564,12/05/15 11:00:00 AM,44.195,,,,
3565,12/05/15 12:00:00 PM,44.560,,,,
3566,12/05/15 01:00:00 PM,45.286,,,,
3567,12/05/15 02:00:00 PM,45.828,,,,
3568,12/05/15 03:00:00 PM,46.008,,,,
3569,12/05/15 04:00:00 PM,45.648,,,,
3570,12/05/15 05:00:00 PM,45.104,,,,
3571,12/05/15 06:00:00 PM,44.560,,,,
3572,12/05/15 07:00:00 PM,44.013,,,,
3573,12/05/15 08:00:00 PM,43.648,,,,
3574,12/05/15 09:00:00 PM,43.282,,,,
3575,12/05/15 10:00:00 PM,42.732,,,,
3576,12/05/15 11:00:00 PM,42.363,,,,
3577,12/06/15 12:00:00 AM,41.810,,,,
3578,12/06/15 01:00:00 AM,41.254,,,,
3579,12/06/15 02:00:00 AM,40.696,,,,
3580,12/06/15 03:00:00 AM,40.134,,,,
3581,12/06/15 04:00:00 AM,39.573,,,,
3582,12/06/15 05:00:00 AM,39.196,,,,
3583,12/06/15 06:00:00 AM,38.818,,,,
3584,12/06/15 07:00:00 AM,38.440,,,,
3585,12/06/15 08:00:00 AM,38.061,,,,
3586,12/06/15 09:00:00 AM,38.061,,,,
3587,12/06/15 10:00:00 AM,38.250,,,,
3588,12/06/15 11:00:00 AM,39.384,,,,
3589,12/06/15 12:00:00 PM,40.696,,,,
3590,12/06/15 01:00:00 PM,41.994,,,,
3591,12/06/15 02:00:00 PM,43.099,,,,
3592,12/06/15 03:00:00 PM,43.466,,,,
3593,12/06/15 04:00:00 PM,43.648,,,,
3594,12/06/15 05:00:00 PM,43.466,,,,
3595,12/06/15 06:00:00 PM,43.282,,,,
3596,12/06/15 07:00:00 PM,43.282,,,,
3597,12/06/15 08:00:00 PM,43.099,,,,
3598,12/06/15 09:00:00 PM,42.915,,,,
3599,12/06/15 10:00:00 PM,42.732,,,,
3600,12/06/15 11:00:00 PM,42.732,,,,
3601,12/07/15 12:00:00 AM,42.732,,,,
3602,12/07/15 01:00:00 AM,42.915,,,,
3603,12/07/15 02:00:00 AM,42.732,,,,
3604,12/07/15 03:00:00 AM,42.732,,,,
3605,12/07/15 04:00:00 AM,42.363,,,,
3606,12/07/15 05:00:00 AM,42.179,,,,
3607,12/07/15 06:00:00 AM,41.994,,,,
3608,12/07/15 07:00:00 AM,41.994,,,,
3609,12/07/15 08:00:00 AM,41.810,,,,
3610,12/07/15 09:00:00 AM,41.994,,,,
3611,12/07/15 10:00:00 AM,42.363,,,,
3612,12/07/15 11:00:00 AM,43.099,,,,
3613,12/07/15 12:00:00 PM,44.013,,,,
3614,12/07/15 01:00:00 PM,44.922,,,,
3615,12/07/15 02:00:00 PM,45.466,,,,
3616,12/07/15 03:00:00 PM,45.828,,,,
3617,12/07/15 04:00:00 PM,45.828,,,,
3618,12/07/15 05:00:00 PM,45.466,,,,
3619,12/07/15 06:00:00 PM,45.104,,,,
3620,12/07/15 07:00:00 PM,44.922,,,,
3621,12/07/15 08:00:00 PM,44.560,,,,
3622,12/07/15 09:00:00 PM,44.379,,,,
3623,12/07/15 10:00:00 PM,44.195,,,,
3624,12/07/15 11:00:00 PM,44.195,,,,
3625,12/08/15 12:00:00 AM,44.379,,,,
3626,12/08/15 01:00:00 AM,44.379,,,,
3627,12/08/15 02:00:00 AM,44.013,,,,
3628,12/08/15 03:00:00 AM,43.831,,,,
3629,12/08/15 04:00:00 AM,43.466,,,,
3630,12/08/15 05:00:00 AM,43.648,,,,
3631,12/08/15 06:00:00 AM,43.831,,,,
3632,12/08/15 07:00:00 AM,44.013,,,,
3633,12/08/15 08:00:00 AM,43.831,,,,
3634,12/08/15 09:00:00 AM,44.013,,,,
3635,12/08/15 10:00:00 AM,44.742,,,,
3636,12/08/15 11:00:00 AM,45.466,,,,
3637,12/08/15 12:00:00 PM,46.188,,,,
3638,12/08/15 01:00:00 PM,47.088,,,,
3639,12/08/15 01:04:07 PM,,Logged,,,
3640,12/08/15 01:04:24 PM,,,Logged,,
3641,12/08/15 01:04:34 PM,,,,Logged,Logged
